condition,seed,step,fr_rd_to_final,final_test_acc
clean,0,10,2.0089988708496094,0.8939999938011169
clean,0,20,1.207055687904358,0.8939999938011169
clean,0,30,0.7196679711341858,0.8939999938011169
clean,0,40,0.48444947600364685,0.8939999938011169
clean,0,50,0.37146541476249695,0.8939999938011169
clean,0,60,0.3034977912902832,0.8939999938011169
clean,0,70,0.2456226348876953,0.8939999938011169
clean,0,80,0.1962321400642395,0.8939999938011169
clean,0,90,0.15745404362678528,0.8939999938011169
clean,0,100,0.12671034038066864,0.8939999938011169
clean,0,110,0.10228735208511353,0.8939999938011169
clean,0,120,0.08334238082170486,0.8939999938011169
clean,0,130,0.06863671541213989,0.8939999938011169
clean,0,140,0.057207703590393066,0.8939999938011169
clean,0,150,0.04815327376127243,0.8939999938011169
clean,0,160,0.040845368057489395,0.8939999938011169
clean,0,170,0.03479592874646187,0.8939999938011169
clean,0,180,0.029706232249736786,0.8939999938011169
clean,0,190,0.025345154106616974,0.8939999938011169
clean,0,200,0.021564926952123642,0.8939999938011169
clean,0,210,0.01825088821351528,0.8939999938011169
clean,0,220,0.015308314003050327,0.8939999938011169
clean,0,230,0.012676207348704338,0.8939999938011169
clean,0,240,0.010315735824406147,0.8939999938011169
clean,0,250,0.0081883380189538,0.8939999938011169
clean,0,260,0.006261367816478014,0.8939999938011169
clean,0,270,0.004502942319959402,0.8939999938011169
clean,0,280,0.0028886166401207447,0.8939999938011169
clean,0,290,0.0014056740328669548,0.8939999938011169
clean,0,300,0.00012563768541440368,0.8939999938011169
clean,1,10,2.001983404159546,0.8920000195503235
clean,1,20,1.1682963371276855,0.8920000195503235
clean,1,30,0.6791092753410339,0.8920000195503235
clean,1,40,0.48028773069381714,0.8920000195503235
clean,1,50,0.3732932209968567,0.8920000195503235
clean,1,60,0.3067176043987274,0.8920000195503235
clean,1,70,0.24793821573257446,0.8920000195503235
clean,1,80,0.196506530046463,0.8920000195503235
clean,1,90,0.15475930273532867,0.8920000195503235
clean,1,100,0.12196339666843414,0.8920000195503235
clean,1,110,0.0972469300031662,0.8920000195503235
clean,1,120,0.07876361906528473,0.8920000195503235
clean,1,130,0.064813993871212,0.8920000195503235
clean,1,140,0.05406663939356804,0.8920000195503235
clean,1,150,0.045594893395900726,0.8920000195503235
clean,1,160,0.03873269259929657,0.8920000195503235
clean,1,170,0.033054154366254807,0.8920000195503235
clean,1,180,0.028263594955205917,0.8920000195503235
clean,1,190,0.024152178317308426,0.8920000195503235
clean,1,200,0.020583631470799446,0.8920000195503235
clean,1,210,0.017440304160118103,0.8920000195503235
clean,1,220,0.01465272530913353,0.8920000195503235
clean,1,230,0.012155452743172646,0.8920000195503235
clean,1,240,0.009902686811983585,0.8920000195503235
clean,1,250,0.007871941663324833,0.8920000195503235
clean,1,260,0.006019331514835358,0.8920000195503235
clean,1,270,0.004327071364969015,0.8920000195503235
clean,1,280,0.0027730725705623627,0.8920000195503235
clean,1,290,0.0013445140793919563,0.8920000195503235
clean,1,300,0.0001266932231374085,0.8920000195503235
clean,2,10,2.0139050483703613,0.8859999775886536
clean,2,20,1.1954864263534546,0.8859999775886536
clean,2,30,0.7243219614028931,0.8859999775886536
clean,2,40,0.5052670240402222,0.8859999775886536
clean,2,50,0.387760728597641,0.8859999775886536
clean,2,60,0.31613823771476746,0.8859999775886536
clean,2,70,0.25590449571609497,0.8859999775886536
clean,2,80,0.20275886356830597,0.8859999775886536
clean,2,90,0.16011853516101837,0.8859999775886536
clean,2,100,0.1268656998872757,0.8859999775886536
clean,2,110,0.10143684595823288,0.8859999775886536
clean,2,120,0.08229677379131317,0.8859999775886536
clean,2,130,0.06781666725873947,0.8859999775886536
clean,2,140,0.05656406283378601,0.8859999775886536
clean,2,150,0.04764687642455101,0.8859999775886536
clean,2,160,0.04033924266695976,0.8859999775886536
clean,2,170,0.03429437428712845,0.8859999775886536
clean,2,180,0.029231078922748566,0.8859999775886536
clean,2,190,0.02491391822695732,0.8859999775886536
clean,2,200,0.021170319989323616,0.8859999775886536
clean,2,210,0.017894010990858078,0.8859999775886536
clean,2,220,0.01499693002551794,0.8859999775886536
clean,2,230,0.0124200489372015,0.8859999775886536
clean,2,240,0.010116161778569221,0.8859999775886536
clean,2,250,0.008033220656216145,0.8859999775886536
clean,2,260,0.006143043749034405,0.8859999775886536
clean,2,270,0.004410215187817812,0.8859999775886536
clean,2,280,0.00282569439150393,0.8859999775886536
clean,2,290,0.0013744871830567718,0.8859999775886536
clean,2,300,0.0001305831247009337,0.8859999775886536
clean,3,10,1.9559801816940308,0.9020000100135803
clean,3,20,1.1898423433303833,0.9020000100135803
clean,3,30,0.7083790898323059,0.9020000100135803
clean,3,40,0.49076855182647705,0.9020000100135803
clean,3,50,0.3733264207839966,0.9020000100135803
clean,3,60,0.30408602952957153,0.9020000100135803
clean,3,70,0.2470194697380066,0.9020000100135803
clean,3,80,0.19729696214199066,0.9020000100135803
clean,3,90,0.1570948213338852,0.9020000100135803
clean,3,100,0.12559610605239868,0.9020000100135803
clean,3,110,0.10130007565021515,0.9020000100135803
clean,3,120,0.08263630419969559,0.9020000100135803
clean,3,130,0.06828165054321289,0.9020000100135803
clean,3,140,0.057003479450941086,0.9020000100135803
clean,3,150,0.04806148633360863,0.9020000100135803
clean,3,160,0.04078108072280884,0.9020000100135803
clean,3,170,0.034761279821395874,0.9020000100135803
clean,3,180,0.02969047799706459,0.9020000100135803
clean,3,190,0.025341304019093513,0.9020000100135803
clean,3,200,0.02157025970518589,0.9020000100135803
clean,3,210,0.018253548070788383,0.9020000100135803
clean,3,220,0.015317224897444248,0.9020000100135803
clean,3,230,0.012698451988399029,0.9020000100135803
clean,3,240,0.010342828929424286,0.9020000100135803
clean,3,250,0.008210716769099236,0.9020000100135803
clean,3,260,0.006277843378484249,0.9020000100135803
clean,3,270,0.004507408943027258,0.9020000100135803
clean,3,280,0.0028874059207737446,0.9020000100135803
clean,3,290,0.0014026268618181348,0.9020000100135803
clean,3,300,0.00011685142817441374,0.9020000100135803
clean,4,10,1.9741132259368896,0.8899999856948853
clean,4,20,1.1492090225219727,0.8899999856948853
clean,4,30,0.6900209784507751,0.8899999856948853
clean,4,40,0.4808977544307709,0.8899999856948853
clean,4,50,0.3715554177761078,0.8899999856948853
clean,4,60,0.3025525212287903,0.8899999856948853
clean,4,70,0.24440671503543854,0.8899999856948853
clean,4,80,0.19476556777954102,0.8899999856948853
clean,4,90,0.15544478595256805,0.8899999856948853
clean,4,100,0.12388043105602264,0.8899999856948853
clean,4,110,0.09997286647558212,0.8899999856948853
clean,4,120,0.0817657932639122,0.8899999856948853
clean,4,130,0.06780001521110535,0.8899999856948853
clean,4,140,0.05682273954153061,0.8899999856948853
clean,4,150,0.04803207516670227,0.8899999856948853
clean,4,160,0.04084966704249382,0.8899999856948853
clean,4,170,0.034869980067014694,0.8899999856948853
clean,4,180,0.029801860451698303,0.8899999856948853
clean,4,190,0.025462793186306953,0.8899999856948853
clean,4,200,0.021686017513275146,0.8899999856948853
clean,4,210,0.01836564391851425,0.8899999856948853
clean,4,220,0.015416743233799934,0.8899999856948853
clean,4,230,0.012782608158886433,0.8899999856948853
clean,4,240,0.010413415729999542,0.8899999856948853
clean,4,250,0.008275682106614113,0.8899999856948853
clean,4,260,0.006329879630357027,0.8899999856948853
clean,4,270,0.004546286538243294,0.8899999856948853
clean,4,280,0.002917936537414789,0.8899999856948853
clean,4,290,0.0014100439148023725,0.8899999856948853
clean,4,300,0.00011997857654932886,0.8899999856948853
clean,5,10,1.9365460872650146,0.8980000019073486
clean,5,20,1.1235228776931763,0.8980000019073486
clean,5,30,0.6759394407272339,0.8980000019073486
clean,5,40,0.47310909628868103,0.8980000019073486
clean,5,50,0.3684156537055969,0.8980000019073486
clean,5,60,0.3022679090499878,0.8980000019073486
clean,5,70,0.24439705908298492,0.8980000019073486
clean,5,80,0.1937650591135025,0.8980000019073486
clean,5,90,0.15305685997009277,0.8980000019073486
clean,5,100,0.1216796264052391,0.8980000019073486
clean,5,110,0.09786311537027359,0.8980000019073486
clean,5,120,0.07981280237436295,0.8980000019073486
clean,5,130,0.06597810983657837,0.8980000019073486
clean,5,140,0.055226072669029236,0.8980000019073486
clean,5,150,0.046664152294397354,0.8980000019073486
clean,5,160,0.039685990661382675,0.8980000019073486
clean,5,170,0.03388379141688347,0.8980000019073486
clean,5,180,0.02896835096180439,0.8980000019073486
clean,5,190,0.02474232390522957,0.8980000019073486
clean,5,200,0.0210721418261528,0.8980000019073486
clean,5,210,0.017839256674051285,0.8980000019073486
clean,5,220,0.014980483800172806,0.8980000019073486
clean,5,230,0.012421280145645142,0.8980000019073486
clean,5,240,0.01012306846678257,0.8980000019073486
clean,5,250,0.00804402306675911,0.8980000019073486
clean,5,260,0.006147615611553192,0.8980000019073486
clean,5,270,0.004425133112818003,0.8980000019073486
clean,5,280,0.00284288777038455,0.8980000019073486
clean,5,290,0.001388281467370689,0.8980000019073486
clean,5,300,0.0001321780146099627,0.8980000019073486
clean,6,10,1.9838186502456665,0.8859999775886536
clean,6,20,1.1668758392333984,0.8859999775886536
clean,6,30,0.6925724148750305,0.8859999775886536
clean,6,40,0.4766838252544403,0.8859999775886536
clean,6,50,0.37021443247795105,0.8859999775886536
clean,6,60,0.3055151700973511,0.8859999775886536
clean,6,70,0.25072425603866577,0.8859999775886536
clean,6,80,0.20228533446788788,0.8859999775886536
clean,6,90,0.16245678067207336,0.8859999775886536
clean,6,100,0.13056673109531403,0.8859999775886536
clean,6,110,0.10574886202812195,0.8859999775886536
clean,6,120,0.08681349456310272,0.8859999775886536
clean,6,130,0.07220663130283356,0.8859999775886536
clean,6,140,0.060766611248254776,0.8859999775886536
clean,6,150,0.05163045600056648,0.8859999775886536
clean,6,160,0.04415528476238251,0.8859999775886536
clean,6,170,0.03785819560289383,0.8859999775886536
clean,6,180,0.032512106001377106,0.8859999775886536
clean,6,190,0.027939941734075546,0.8859999775886536
clean,6,200,0.023926198482513428,0.8859999775886536
clean,6,210,0.02034507691860199,0.8859999775886536
clean,6,220,0.017143815755844116,0.8859999775886536
clean,6,230,0.014240143820643425,0.8859999775886536
clean,6,240,0.011599327437579632,0.8859999775886536
clean,6,250,0.00921020470559597,0.8859999775886536
clean,6,260,0.007035036105662584,0.8859999775886536
clean,6,270,0.005050655920058489,0.8859999775886536
clean,6,280,0.0032308378722518682,0.8859999775886536
clean,6,290,0.0015641929348930717,0.8859999775886536
clean,6,300,0.000123105724924244,0.8859999775886536
clean,7,10,2.0069804191589355,0.8920000195503235
clean,7,20,1.1529967784881592,0.8920000195503235
clean,7,30,0.674755871295929,0.8920000195503235
clean,7,40,0.46903887391090393,0.8920000195503235
clean,7,50,0.3661656081676483,0.8920000195503235
clean,7,60,0.29939356446266174,0.8920000195503235
clean,7,70,0.2434714287519455,0.8920000195503235
clean,7,80,0.19577069580554962,0.8920000195503235
clean,7,90,0.15595637261867523,0.8920000195503235
clean,7,100,0.1240687444806099,0.8920000195503235
clean,7,110,0.09976929426193237,0.8920000195503235
clean,7,120,0.08131463080644608,0.8920000195503235
clean,7,130,0.06711889058351517,0.8920000195503235
clean,7,140,0.055920787155628204,0.8920000195503235
clean,7,150,0.04701734334230423,0.8920000195503235
clean,7,160,0.039770226925611496,0.8920000195503235
clean,7,170,0.033764444291591644,0.8920000195503235
clean,7,180,0.0287094097584486,0.8920000195503235
clean,7,190,0.02440783753991127,0.8920000195503235
clean,7,200,0.02069111168384552,0.8920000195503235
clean,7,210,0.01744374819099903,0.8920000195503235
clean,7,220,0.014594287611544132,0.8920000195503235
clean,7,230,0.012064033187925816,0.8920000195503235
clean,7,240,0.009798475541174412,0.8920000195503235
clean,7,250,0.007762470282614231,0.8920000195503235
clean,7,260,0.0059211840853095055,0.8920000195503235
clean,7,270,0.004239992704242468,0.8920000195503235
clean,7,280,0.0027187189552932978,0.8920000195503235
clean,7,290,0.001316596637479961,0.8920000195503235
clean,7,300,0.00013244767615105957,0.8920000195503235
clean,8,10,2.033377170562744,0.8939999938011169
clean,8,20,1.171953797340393,0.8939999938011169
clean,8,30,0.6877966523170471,0.8939999938011169
clean,8,40,0.4819906949996948,0.8939999938011169
clean,8,50,0.3729957640171051,0.8939999938011169
clean,8,60,0.30834144353866577,0.8939999938011169
clean,8,70,0.2514224648475647,0.8939999938011169
clean,8,80,0.20078572630882263,0.8939999938011169
clean,8,90,0.1593696027994156,0.8939999938011169
clean,8,100,0.1264859437942505,0.8939999938011169
clean,8,110,0.10112222284078598,0.8939999938011169
clean,8,120,0.08195953071117401,0.8939999938011169
clean,8,130,0.06743678450584412,0.8939999938011169
clean,8,140,0.05626504123210907,0.8939999938011169
clean,8,150,0.04744160547852516,0.8939999938011169
clean,8,160,0.04029982537031174,0.8939999938011169
clean,8,170,0.034363001585006714,0.8939999938011169
clean,8,180,0.029349613934755325,0.8939999938011169
clean,8,190,0.02504809759557247,0.8939999938011169
clean,8,200,0.021314704790711403,0.8939999938011169
clean,8,210,0.01804068684577942,0.8939999938011169
clean,8,220,0.0151396868750453,0.8939999938011169
clean,8,230,0.01254995632916689,0.8939999938011169
clean,8,240,0.01021272037178278,0.8939999938011169
clean,8,250,0.008107731118798256,0.8939999938011169
clean,8,260,0.006200302857905626,0.8939999938011169
clean,8,270,0.004457202274352312,0.8939999938011169
clean,8,280,0.002854339312762022,0.8939999938011169
clean,8,290,0.0013886027736589313,0.8939999938011169
clean,8,300,0.00013037609460297972,0.8939999938011169
clean,9,10,2.0052456855773926,0.8920000195503235
clean,9,20,1.145200252532959,0.8920000195503235
clean,9,30,0.668891191482544,0.8920000195503235
clean,9,40,0.4677504003047943,0.8920000195503235
clean,9,50,0.36238589882850647,0.8920000195503235
clean,9,60,0.2942434251308441,0.8920000195503235
clean,9,70,0.23772263526916504,0.8920000195503235
clean,9,80,0.1880011409521103,0.8920000195503235
clean,9,90,0.14902174472808838,0.8920000195503235
clean,9,100,0.11885123699903488,0.8920000195503235
clean,9,110,0.09585148096084595,0.8920000195503235
clean,9,120,0.07858168333768845,0.8920000195503235
clean,9,130,0.06528493016958237,0.8920000195503235
clean,9,140,0.05486893653869629,0.8920000195503235
clean,9,150,0.04652853310108185,0.8920000195503235
clean,9,160,0.03968536853790283,0.8920000195503235
clean,9,170,0.03397548571228981,0.8920000195503235
clean,9,180,0.029113274067640305,0.8920000195503235
clean,9,190,0.024925166741013527,0.8920000195503235
clean,9,200,0.02126431092619896,0.8920000195503235
clean,9,210,0.01803404651582241,0.8920000195503235
clean,9,220,0.015165652148425579,0.8920000195503235
clean,9,230,0.012594432570040226,0.8920000195503235
clean,9,240,0.010268078185617924,0.8920000195503235
clean,9,250,0.008167257532477379,0.8920000195503235
clean,9,260,0.006248115096241236,0.8920000195503235
clean,9,270,0.004494794178754091,0.8920000195503235
clean,9,280,0.0028821665327996016,0.8920000195503235
clean,9,290,0.001391750993207097,0.8920000195503235
clean,9,300,0.00011242218897677958,0.8920000195503235
noisy_30,0,10,2.152771234512329,0.7099999785423279
noisy_30,0,20,1.7552212476730347,0.7099999785423279
noisy_30,0,30,1.643426775932312,0.7099999785423279
noisy_30,0,40,1.5468109846115112,0.7099999785423279
noisy_30,0,50,1.4472776651382446,0.7099999785423279
noisy_30,0,60,1.3208481073379517,0.7099999785423279
noisy_30,0,70,1.174960732460022,0.7099999785423279
noisy_30,0,80,1.0051809549331665,0.7099999785423279
noisy_30,0,90,0.818697988986969,0.7099999785423279
noisy_30,0,100,0.6318504214286804,0.7099999785423279
noisy_30,0,110,0.4689071476459503,0.7099999785423279
noisy_30,0,120,0.3435380756855011,0.7099999785423279
noisy_30,0,130,0.25981634855270386,0.7099999785423279
noisy_30,0,140,0.19947759807109833,0.7099999785423279
noisy_30,0,150,0.16221553087234497,0.7099999785423279
noisy_30,0,160,0.1332419067621231,0.7099999785423279
noisy_30,0,170,0.10971751064062119,0.7099999785423279
noisy_30,0,180,0.09122433513402939,0.7099999785423279
noisy_30,0,190,0.07651036232709885,0.7099999785423279
noisy_30,0,200,0.06384401768445969,0.7099999785423279
noisy_30,0,210,0.053067244589328766,0.7099999785423279
noisy_30,0,220,0.0438266284763813,0.7099999785423279
noisy_30,0,230,0.0358252227306366,0.7099999785423279
noisy_30,0,240,0.02884027548134327,0.7099999785423279
noisy_30,0,250,0.022619232535362244,0.7099999785423279
noisy_30,0,260,0.0170897264033556,0.7099999785423279
noisy_30,0,270,0.012158181518316269,0.7099999785423279
noisy_30,0,280,0.007712168153375387,0.7099999785423279
noisy_30,0,290,0.003685048082843423,0.7099999785423279
noisy_30,0,300,0.00010169917368330061,0.7099999785423279
noisy_30,1,10,2.1523380279541016,0.6800000071525574
noisy_30,1,20,1.7388770580291748,0.6800000071525574
noisy_30,1,30,1.6643203496932983,0.6800000071525574
noisy_30,1,40,1.5531032085418701,0.6800000071525574
noisy_30,1,50,1.4501503705978394,0.6800000071525574
noisy_30,1,60,1.3255431652069092,0.6800000071525574
noisy_30,1,70,1.1802774667739868,0.6800000071525574
noisy_30,1,80,1.0097888708114624,0.6800000071525574
noisy_30,1,90,0.819669246673584,0.6800000071525574
noisy_30,1,100,0.6314926147460938,0.6800000071525574
noisy_30,1,110,0.46627652645111084,0.6800000071525574
noisy_30,1,120,0.3414340913295746,0.6800000071525574
noisy_30,1,130,0.2548103928565979,0.6800000071525574
noisy_30,1,140,0.2021138072013855,0.6800000071525574
noisy_30,1,150,0.15615978837013245,0.6800000071525574
noisy_30,1,160,0.1288672834634781,0.6800000071525574
noisy_30,1,170,0.10807696729898453,0.6800000071525574
noisy_30,1,180,0.09092002362012863,0.6800000071525574
noisy_30,1,190,0.07640931010246277,0.6800000071525574
noisy_30,1,200,0.0640941932797432,0.6800000071525574
noisy_30,1,210,0.053411487489938736,0.6800000071525574
noisy_30,1,220,0.04421376436948776,0.6800000071525574
noisy_30,1,230,0.036039698868989944,0.6800000071525574
noisy_30,1,240,0.029015986248850822,0.6800000071525574
noisy_30,1,250,0.022790400311350822,0.6800000071525574
noisy_30,1,260,0.01720968447625637,0.6800000071525574
noisy_30,1,270,0.012262513861060143,0.6800000071525574
noisy_30,1,280,0.007747346069663763,0.6800000071525574
noisy_30,1,290,0.0037113071884959936,0.6800000071525574
noisy_30,1,300,0.00010244556324323639,0.6800000071525574
noisy_30,2,10,2.1560661792755127,0.7139999866485596
noisy_30,2,20,1.7731380462646484,0.7139999866485596
noisy_30,2,30,1.6702558994293213,0.7139999866485596
noisy_30,2,40,1.5629847049713135,0.7139999866485596
noisy_30,2,50,1.4586328268051147,0.7139999866485596
noisy_30,2,60,1.3386085033416748,0.7139999866485596
noisy_30,2,70,1.1962697505950928,0.7139999866485596
noisy_30,2,80,1.0280137062072754,0.7139999866485596
noisy_30,2,90,0.8420631289482117,0.7139999866485596
noisy_30,2,100,0.6582908630371094,0.7139999866485596
noisy_30,2,110,0.49274972081184387,0.7139999866485596
noisy_30,2,120,0.36122557520866394,0.7139999866485596
noisy_30,2,130,0.2658984661102295,0.7139999866485596
noisy_30,2,140,0.2039148360490799,0.7139999866485596
noisy_30,2,150,0.1594890058040619,0.7139999866485596
noisy_30,2,160,0.12881407141685486,0.7139999866485596
noisy_30,2,170,0.10584674030542374,0.7139999866485596
noisy_30,2,180,0.0880252867937088,0.7139999866485596
noisy_30,2,190,0.07338867336511612,0.7139999866485596
noisy_30,2,200,0.06113274022936821,0.7139999866485596
noisy_30,2,210,0.050800710916519165,0.7139999866485596
noisy_30,2,220,0.04200344160199165,0.7139999866485596
noisy_30,2,230,0.03423769772052765,0.7139999866485596
