condition,seed,step,fr_rd_to_final,final_test_acc
noisy_30,2,240,0.027505798265337944,0.7139999866485596
noisy_30,2,250,0.021550463512539864,0.7139999866485596
noisy_30,2,260,0.0163140669465065,0.7139999866485596
noisy_30,2,270,0.011571425013244152,0.7139999866485596
noisy_30,2,280,0.007337038870900869,0.7139999866485596
noisy_30,2,290,0.0034813357051461935,0.7139999866485596
noisy_30,2,300,0.00010054828453576192,0.7139999866485596
noisy_30,3,10,2.118130922317505,0.7400000095367432
noisy_30,3,20,1.7640459537506104,0.7400000095367432
noisy_30,3,30,1.6559144258499146,0.7400000095367432
noisy_30,3,40,1.551271677017212,0.7400000095367432
noisy_30,3,50,1.4483851194381714,0.7400000095367432
noisy_30,3,60,1.3338077068328857,0.7400000095367432
noisy_30,3,70,1.1913297176361084,0.7400000095367432
noisy_30,3,80,1.0241504907608032,0.7400000095367432
noisy_30,3,90,0.8377229571342468,0.7400000095367432
noisy_30,3,100,0.6522440314292908,0.7400000095367432
noisy_30,3,110,0.4904937744140625,0.7400000095367432
noisy_30,3,120,0.36410146951675415,0.7400000095367432
noisy_30,3,130,0.2724032700061798,0.7400000095367432
noisy_30,3,140,0.20832514762878418,0.7400000095367432
noisy_30,3,150,0.1622018665075302,0.7400000095367432
noisy_30,3,160,0.13090379536151886,0.7400000095367432
noisy_30,3,170,0.10686267167329788,0.7400000095367432
noisy_30,3,180,0.08820845186710358,0.7400000095367432
noisy_30,3,190,0.07310932129621506,0.7400000095367432
noisy_30,3,200,0.06035427004098892,0.7400000095367432
noisy_30,3,210,0.049922872334718704,0.7400000095367432
noisy_30,3,220,0.041020024567842484,0.7400000095367432
noisy_30,3,230,0.033319540321826935,0.7400000095367432
noisy_30,3,240,0.0267278291285038,0.7400000095367432
noisy_30,3,250,0.020965566858649254,0.7400000095367432
noisy_30,3,260,0.015825724229216576,0.7400000095367432
noisy_30,3,270,0.01122953835874796,0.7400000095367432
noisy_30,3,280,0.007117255125194788,0.7400000095367432
noisy_30,3,290,0.0033914700616151094,0.7400000095367432
noisy_30,3,300,9.939740266418085e-05,0.7400000095367432
noisy_30,4,10,2.125946521759033,0.656000018119812
noisy_30,4,20,1.730017900466919,0.656000018119812
noisy_30,4,30,1.656084656715393,0.656000018119812
noisy_30,4,40,1.5411816835403442,0.656000018119812
noisy_30,4,50,1.4455434083938599,0.656000018119812
noisy_30,4,60,1.3225915431976318,0.656000018119812
noisy_30,4,70,1.1803507804870605,0.656000018119812
noisy_30,4,80,1.0076490640640259,0.656000018119812
noisy_30,4,90,0.8161925673484802,0.656000018119812
noisy_30,4,100,0.6272797584533691,0.656000018119812
noisy_30,4,110,0.4636785387992859,0.656000018119812
noisy_30,4,120,0.33870729804039,0.656000018119812
noisy_30,4,130,0.25571298599243164,0.656000018119812
noisy_30,4,140,0.20066703855991364,0.656000018119812
noisy_30,4,150,0.1593034267425537,0.656000018119812
noisy_30,4,160,0.1315750926733017,0.656000018119812
noisy_30,4,170,0.10897061228752136,0.656000018119812
noisy_30,4,180,0.09036848694086075,0.656000018119812
noisy_30,4,190,0.0756605789065361,0.656000018119812
noisy_30,4,200,0.0631718784570694,0.656000018119812
noisy_30,4,210,0.05251901224255562,0.656000018119812
noisy_30,4,220,0.043413542211055756,0.656000018119812
noisy_30,4,230,0.03549513593316078,0.656000018119812
noisy_30,4,240,0.028601212427020073,0.656000018119812
noisy_30,4,250,0.02243182435631752,0.656000018119812
noisy_30,4,260,0.016970688477158546,0.656000018119812
noisy_30,4,270,0.012100456282496452,0.656000018119812
noisy_30,4,280,0.007703205104917288,0.656000018119812
noisy_30,4,290,0.003671657294034958,0.656000018119812
noisy_30,4,300,0.00010465199738973752,0.656000018119812
noisy_30,5,10,2.1217024326324463,0.6919999718666077
noisy_30,5,20,1.7397874593734741,0.6919999718666077
noisy_30,5,30,1.6556663513183594,0.6919999718666077
noisy_30,5,40,1.5329153537750244,0.6919999718666077
noisy_30,5,50,1.433236002922058,0.6919999718666077
noisy_30,5,60,1.3006608486175537,0.6919999718666077
noisy_30,5,70,1.1512891054153442,0.6919999718666077
noisy_30,5,80,0.9785237908363342,0.6919999718666077
noisy_30,5,90,0.793505847454071,0.6919999718666077
noisy_30,5,100,0.6127659678459167,0.6919999718666077
noisy_30,5,110,0.4568102955818176,0.6919999718666077
noisy_30,5,120,0.33875182271003723,0.6919999718666077
noisy_30,5,130,0.25532808899879456,0.6919999718666077
noisy_30,5,140,0.19976073503494263,0.6919999718666077
noisy_30,5,150,0.1572568714618683,0.6919999718666077
noisy_30,5,160,0.1292363554239273,0.6919999718666077
noisy_30,5,170,0.10656599700450897,0.6919999718666077
noisy_30,5,180,0.08843822032213211,0.6919999718666077
noisy_30,5,190,0.07376130670309067,0.6919999718666077
noisy_30,5,200,0.061477143317461014,0.6919999718666077
noisy_30,5,210,0.050881072878837585,0.6919999718666077
noisy_30,5,220,0.0420285128057003,0.6919999718666077
noisy_30,5,230,0.03428123891353607,0.6919999718666077
noisy_30,5,240,0.02753145806491375,0.6919999718666077
noisy_30,5,250,0.021541966125369072,0.6919999718666077
noisy_30,5,260,0.01629309542477131,0.6919999718666077
noisy_30,5,270,0.011571723967790604,0.6919999718666077
noisy_30,5,280,0.007325068116188049,0.6919999718666077
noisy_30,5,290,0.00349894305691123,0.6919999718666077
noisy_30,5,300,0.00010535983892623335,0.6919999718666077
noisy_30,6,10,2.1384341716766357,0.7200000286102295
noisy_30,6,20,1.754207730293274,0.7200000286102295
noisy_30,6,30,1.6368547677993774,0.7200000286102295
noisy_30,6,40,1.5525339841842651,0.7200000286102295
noisy_30,6,50,1.4468036890029907,0.7200000286102295
noisy_30,6,60,1.3279865980148315,0.7200000286102295
noisy_30,6,70,1.1879957914352417,0.7200000286102295
noisy_30,6,80,1.0239982604980469,0.7200000286102295
noisy_30,6,90,0.8427078723907471,0.7200000286102295
noisy_30,6,100,0.6616243720054626,0.7200000286102295
noisy_30,6,110,0.4998554587364197,0.7200000286102295
noisy_30,6,120,0.37001436948776245,0.7200000286102295
noisy_30,6,130,0.2772717773914337,0.7200000286102295
noisy_30,6,140,0.20794405043125153,0.7200000286102295
noisy_30,6,150,0.16471290588378906,0.7200000286102295
noisy_30,6,160,0.13270924985408783,0.7200000286102295
noisy_30,6,170,0.1081194058060646,0.7200000286102295
noisy_30,6,180,0.08861249685287476,0.7200000286102295
noisy_30,6,190,0.0735728070139885,0.7200000286102295
noisy_30,6,200,0.06108403578400612,0.7200000286102295
noisy_30,6,210,0.05059752240777016,0.7200000286102295
noisy_30,6,220,0.041705287992954254,0.7200000286102295
noisy_30,6,230,0.03406521677970886,0.7200000286102295
noisy_30,6,240,0.027400150895118713,0.7200000286102295
noisy_30,6,250,0.021472826600074768,0.7200000286102295
noisy_30,6,260,0.016248269006609917,0.7200000286102295
noisy_30,6,270,0.011565431021153927,0.7200000286102295
noisy_30,6,280,0.007333361078053713,0.7200000286102295
noisy_30,6,290,0.0035405100788921118,0.7200000286102295
noisy_30,6,300,0.00010584237315924838,0.7200000286102295
noisy_30,7,10,2.1534550189971924,0.6940000057220459
noisy_30,7,20,1.7282829284667969,0.6940000057220459
noisy_30,7,30,1.6531845331192017,0.6940000057220459
noisy_30,7,40,1.5535473823547363,0.6940000057220459
noisy_30,7,50,1.4531818628311157,0.6940000057220459
noisy_30,7,60,1.3406273126602173,0.6940000057220459
noisy_30,7,70,1.2011775970458984,0.6940000057220459
noisy_30,7,80,1.0366688966751099,0.6940000057220459
noisy_30,7,90,0.8570407032966614,0.6940000057220459
noisy_30,7,100,0.6775966882705688,0.6940000057220459
noisy_30,7,110,0.5110390186309814,0.6940000057220459
noisy_30,7,120,0.3751031160354614,0.6940000057220459
noisy_30,7,130,0.2769351899623871,0.6940000057220459
noisy_30,7,140,0.21075373888015747,0.6940000057220459
noisy_30,7,150,0.16520388424396515,0.6940000057220459
noisy_30,7,160,0.133104145526886,0.6940000057220459
noisy_30,7,170,0.10966850817203522,0.6940000057220459
noisy_30,7,180,0.0902722179889679,0.6940000057220459
noisy_30,7,190,0.07485146075487137,0.6940000057220459
noisy_30,7,200,0.062108635902404785,0.6940000057220459
noisy_30,7,210,0.05155409872531891,0.6940000057220459
noisy_30,7,220,0.04239363223314285,0.6940000057220459
noisy_30,7,230,0.03460806608200073,0.6940000057220459
noisy_30,7,240,0.027735557407140732,0.6940000057220459
noisy_30,7,250,0.021771525964140892,0.6940000057220459
noisy_30,7,260,0.01641320064663887,0.6940000057220459
noisy_30,7,270,0.0116497240960598,0.6940000057220459
noisy_30,7,280,0.007369452156126499,0.6940000057220459
noisy_30,7,290,0.0035207392647862434,0.6940000057220459
noisy_30,7,300,0.00010188986198045313,0.6940000057220459
noisy_30,8,10,2.1708083152770996,0.6779999732971191
noisy_30,8,20,1.750558614730835,0.6779999732971191
noisy_30,8,30,1.6602249145507812,0.6779999732971191
noisy_30,8,40,1.557813286781311,0.6779999732971191
noisy_30,8,50,1.4562288522720337,0.6779999732971191
noisy_30,8,60,1.336784839630127,0.6779999732971191
noisy_30,8,70,1.1928536891937256,0.6779999732971191
noisy_30,8,80,1.0194506645202637,0.6779999732971191
noisy_30,8,90,0.8256989121437073,0.6779999732971191
noisy_30,8,100,0.6342834234237671,0.6779999732971191
noisy_30,8,110,0.47009292244911194,0.6779999732971191
noisy_30,8,120,0.3430064022541046,0.6779999732971191
noisy_30,8,130,0.2536633312702179,0.6779999732971191
noisy_30,8,140,0.19310489296913147,0.6779999732971191
noisy_30,8,150,0.15153612196445465,0.6779999732971191
noisy_30,8,160,0.12164922803640366,0.6779999732971191
noisy_30,8,170,0.09914395213127136,0.6779999732971191
noisy_30,8,180,0.08170178532600403,0.6779999732971191
noisy_30,8,190,0.0677027776837349,0.6779999732971191
noisy_30,8,200,0.05626820772886276,0.6779999732971191
noisy_30,8,210,0.0466400608420372,0.6779999732971191
noisy_30,8,220,0.03846932202577591,0.6779999732971191
noisy_30,8,230,0.03142324462532997,0.6779999732971191
noisy_30,8,240,0.02525009587407112,0.6779999732971191
noisy_30,8,250,0.01980491727590561,0.6779999732971191
noisy_30,8,260,0.01500155683606863,0.6779999732971191
noisy_30,8,270,0.01068610604852438,0.6779999732971191
noisy_30,8,280,0.0067777372896671295,0.6779999732971191
noisy_30,8,290,0.003245897823944688,0.6779999732971191
noisy_30,8,300,9.709561709314585e-05,0.6779999732971191
noisy_30,9,10,2.1394262313842773,0.6660000085830688
noisy_30,9,20,1.7300269603729248,0.6660000085830688
noisy_30,9,30,1.643498182296753,0.6660000085830688
noisy_30,9,40,1.5332170724868774,0.6660000085830688
noisy_30,9,50,1.4332373142242432,0.6660000085830688
noisy_30,9,60,1.313474416732788,0.6660000085830688
noisy_30,9,70,1.1762535572052002,0.6660000085830688
noisy_30,9,80,1.0110259056091309,0.6660000085830688
noisy_30,9,90,0.8290233016014099,0.6660000085830688
noisy_30,9,100,0.649288535118103,0.6660000085830688
noisy_30,9,110,0.487304151058197,0.6660000085830688
noisy_30,9,120,0.35838213562965393,0.6660000085830688
noisy_30,9,130,0.26763924956321716,0.6660000085830688
noisy_30,9,140,0.20211587846279144,0.6660000085830688
noisy_30,9,150,0.16044464707374573,0.6660000085830688
noisy_30,9,160,0.12997975945472717,0.6660000085830688
noisy_30,9,170,0.1062868982553482,0.6660000085830688
noisy_30,9,180,0.0878150463104248,0.6660000085830688
noisy_30,9,190,0.07317175716161728,0.6660000085830688
noisy_30,9,200,0.06098086014389992,0.6660000085830688
noisy_30,9,210,0.05060673505067825,0.6660000085830688
noisy_30,9,220,0.04188469052314758,0.6660000085830688
noisy_30,9,230,0.03421556204557419,0.6660000085830688
noisy_30,9,240,0.027549520134925842,0.6660000085830688
noisy_30,9,250,0.02164415828883648,0.6660000085830688
noisy_30,9,260,0.016396524384617805,0.6660000085830688
noisy_30,9,270,0.011686109937727451,0.6660000085830688
noisy_30,9,280,0.007395665626972914,0.6660000085830688
noisy_30,9,290,0.0034811925143003464,0.6660000085830688
noisy_30,9,300,0.00010916021710727364,0.6660000085830688
noisy_60,0,10,2.3172969818115234,0.414000004529953
noisy_60,0,20,2.165440320968628,0.414000004529953
noisy_60,0,30,2.0457186698913574,0.414000004529953
noisy_60,0,40,1.877508521080017,0.414000004529953
noisy_60,0,50,1.6490888595581055,0.414000004529953
noisy_60,0,60,1.3621876239776611,0.414000004529953
noisy_60,0,70,1.0466135740280151,0.414000004529953
noisy_60,0,80,0.7481088042259216,0.414000004529953
noisy_60,0,90,0.5282668471336365,0.414000004529953
noisy_60,0,100,0.3833174705505371,0.414000004529953
noisy_60,0,110,0.2882358729839325,0.414000004529953
noisy_60,0,120,0.22632205486297607,0.414000004529953
noisy_60,0,130,0.18305271863937378,0.414000004529953
noisy_60,0,140,0.15074039995670319,0.414000004529953
noisy_60,0,150,0.1254664957523346,0.414000004529953
noisy_60,0,160,0.10531048476696014,0.414000004529953
noisy_60,0,170,0.08873865008354187,0.414000004529953
noisy_60,0,180,0.07497996091842651,0.414000004529953
noisy_60,0,190,0.06333549320697784,0.414000004529953
noisy_60,0,200,0.0533953495323658,0.414000004529953
noisy_60,0,210,0.04478473588824272,0.414000004529953
noisy_60,0,220,0.03729701414704323,0.414000004529953
noisy_60,0,230,0.030706211924552917,0.414000004529953
noisy_60,0,240,0.024867385625839233,0.414000004529953
noisy_60,0,250,0.019627919420599937,0.414000004529953
noisy_60,0,260,0.014927276410162449,0.414000004529953
noisy_60,0,270,0.010669252835214138,0.414000004529953
noisy_60,0,280,0.006797335110604763,0.414000004529953
noisy_60,0,290,0.0032561460975557566,0.414000004529953
noisy_60,0,300,9.765132563188672e-05,0.414000004529953
noisy_60,1,10,2.3055644035339355,0.3919999897480011
noisy_60,1,20,2.151071786880493,0.3919999897480011
noisy_60,1,30,2.03470516204834,0.3919999897480011
noisy_60,1,40,1.8637714385986328,0.3919999897480011
noisy_60,1,50,1.634523630142212,0.3919999897480011
noisy_60,1,60,1.3460904359817505,0.3919999897480011
noisy_60,1,70,1.0326045751571655,0.3919999897480011
noisy_60,1,80,0.7428010106086731,0.3919999897480011
noisy_60,1,90,0.5283878445625305,0.3919999897480011
noisy_60,1,100,0.3887500464916229,0.3919999897480011
noisy_60,1,110,0.2944582402706146,0.3919999897480011
noisy_60,1,120,0.23406799137592316,0.3919999897480011
noisy_60,1,130,0.19001708924770355,0.3919999897480011
noisy_60,1,140,0.15761969983577728,0.3919999897480011
noisy_60,1,150,0.1319921314716339,0.3919999897480011
noisy_60,1,160,0.11128880083560944,0.3919999897480011
noisy_60,1,170,0.09418229013681412,0.3919999897480011
noisy_60,1,180,0.07973925024271011,0.3919999897480011
noisy_60,1,190,0.06746647506952286,0.3919999897480011
noisy_60,1,200,0.05689932405948639,0.3919999897480011
noisy_60,1,210,0.047743719071149826,0.3919999897480011
noisy_60,1,220,0.03974400833249092,0.3919999897480011
noisy_60,1,230,0.03272167593240738,0.3919999897480011
noisy_60,1,240,0.026467595249414444,0.3919999897480011
noisy_60,1,250,0.020889531821012497,0.3919999897480011
noisy_60,1,260,0.015883417800068855,0.3919999897480011
noisy_60,1,270,0.011344457045197487,0.3919999897480011
noisy_60,1,280,0.007215597666800022,0.3919999897480011
noisy_60,1,290,0.003453639568760991,0.3919999897480011
noisy_60,1,300,9.488917567068711e-05,0.3919999897480011
noisy_60,2,10,2.310645580291748,0.4320000112056732
noisy_60,2,20,2.1654820442199707,0.4320000112056732
noisy_60,2,30,2.0402679443359375,0.4320000112056732
noisy_60,2,40,1.871461272239685,0.4320000112056732
noisy_60,2,50,1.645403265953064,0.4320000112056732
noisy_60,2,60,1.363682508468628,0.4320000112056732
noisy_60,2,70,1.0535491704940796,0.4320000112056732
noisy_60,2,80,0.7582186460494995,0.4320000112056732
noisy_60,2,90,0.5394993424415588,0.4320000112056732
noisy_60,2,100,0.39368802309036255,0.4320000112056732
noisy_60,2,110,0.29924336075782776,0.4320000112056732
noisy_60,2,120,0.23611800372600555,0.4320000112056732
noisy_60,2,130,0.19175167381763458,0.4320000112056732
noisy_60,2,140,0.15885330736637115,0.4320000112056732
noisy_60,2,150,0.13301078975200653,0.4320000112056732
noisy_60,2,160,0.1120288297533989,0.4320000112056732
noisy_60,2,170,0.09476971626281738,0.4320000112056732
noisy_60,2,180,0.0802537053823471,0.4320000112056732
noisy_60,2,190,0.06794020533561707,0.4320000112056732
noisy_60,2,200,0.05735628306865692,0.4320000112056732
noisy_60,2,210,0.048138558864593506,0.4320000112056732
noisy_60,2,220,0.04007146880030632,0.4320000112056732
noisy_60,2,230,0.03297019377350807,0.4320000112056732
noisy_60,2,240,0.026664575561881065,0.4320000112056732
noisy_60,2,250,0.02104303240776062,0.4320000112056732
noisy_60,2,260,0.015997426584362984,0.4320000112056732
noisy_60,2,270,0.01141524501144886,0.4320000112056732
noisy_60,2,280,0.007271760143339634,0.4320000112056732
noisy_60,2,290,0.0034843836911022663,0.4320000112056732
noisy_60,2,300,8.53960300446488e-05,0.4320000112056732
noisy_60,3,10,2.3051698207855225,0.39399999380111694
noisy_60,3,20,2.1591830253601074,0.39399999380111694
noisy_60,3,30,2.03900146484375,0.39399999380111694
noisy_60,3,40,1.8795220851898193,0.39399999380111694
noisy_60,3,50,1.6563457250595093,0.39399999380111694
noisy_60,3,60,1.3716959953308105,0.39399999380111694
noisy_60,3,70,1.0587834119796753,0.39399999380111694
noisy_60,3,80,0.7646920680999756,0.39399999380111694
noisy_60,3,90,0.5327103734016418,0.39399999380111694
noisy_60,3,100,0.38347122073173523,0.39399999380111694
noisy_60,3,110,0.2877342998981476,0.39399999380111694
noisy_60,3,120,0.22700552642345428,0.39399999380111694
noisy_60,3,130,0.1842426210641861,0.39399999380111694
noisy_60,3,140,0.1527499258518219,0.39399999380111694
noisy_60,3,150,0.1279097944498062,0.39399999380111694
noisy_60,3,160,0.10731565207242966,0.39399999380111694
noisy_60,3,170,0.09044869244098663,0.39399999380111694
noisy_60,3,180,0.0763673335313797,0.39399999380111694
noisy_60,3,190,0.06439017504453659,0.39399999380111694
noisy_60,3,200,0.054186996072530746,0.39399999380111694
noisy_60,3,210,0.04538007453083992,0.39399999380111694
noisy_60,3,220,0.0377403199672699,0.39399999380111694
noisy_60,3,230,0.03102334775030613,0.39399999380111694
noisy_60,3,240,0.025097470730543137,0.39399999380111694
noisy_60,3,250,0.019799627363681793,0.39399999380111694
noisy_60,3,260,0.015042455866932869,0.39399999380111694
noisy_60,3,270,0.010727868415415287,0.39399999380111694
noisy_60,3,280,0.006829557009041309,0.39399999380111694
noisy_60,3,290,0.0032632339280098677,0.39399999380111694
noisy_60,3,300,9.62702397373505e-05,0.39399999380111694
noisy_60,4,10,2.289468765258789,0.421999990940094
noisy_60,4,20,2.1505565643310547,0.421999990940094
noisy_60,4,30,2.037364959716797,0.421999990940094
noisy_60,4,40,1.875550627708435,0.421999990940094
noisy_60,4,50,1.6568769216537476,0.421999990940094
noisy_60,4,60,1.379597544670105,0.421999990940094
noisy_60,4,70,1.0738122463226318,0.421999990940094
noisy_60,4,80,0.780953586101532,0.421999990940094
noisy_60,4,90,0.5532467365264893,0.421999990940094
noisy_60,4,100,0.403532475233078,0.421999990940094
noisy_60,4,110,0.3064485490322113,0.421999990940094
noisy_60,4,120,0.24104151129722595,0.421999990940094
noisy_60,4,130,0.1949460506439209,0.421999990940094
noisy_60,4,140,0.1606159210205078,0.421999990940094
noisy_60,4,150,0.1337672919034958,0.421999990940094
noisy_60,4,160,0.11224377155303955,0.421999990940094
noisy_60,4,170,0.09467457979917526,0.421999990940094
noisy_60,4,180,0.07991977035999298,0.421999990940094
noisy_60,4,190,0.06745200604200363,0.421999990940094
noisy_60,4,200,0.05665984004735947,0.421999990940094
noisy_60,4,210,0.04735390096902847,0.421999990940094
noisy_60,4,220,0.03928963840007782,0.421999990940094
noisy_60,4,230,0.03229556605219841,0.421999990940094
noisy_60,4,240,0.026110433042049408,0.421999990940094
noisy_60,4,250,0.020601004362106323,0.421999990940094
noisy_60,4,260,0.015654029324650764,0.421999990940094
noisy_60,4,270,0.01118131261318922,0.421999990940094
noisy_60,4,280,0.007117421366274357,0.421999990940094
noisy_60,4,290,0.0034067428205162287,0.421999990940094
noisy_60,4,300,9.521469473838806e-05,0.421999990940094
noisy_60,5,10,2.2897627353668213,0.4099999964237213
noisy_60,5,20,2.151916742324829,0.4099999964237213
noisy_60,5,30,2.0257186889648438,0.4099999964237213
noisy_60,5,40,1.8611383438110352,0.4099999964237213
noisy_60,5,50,1.642014980316162,0.4099999964237213
