condition,seed,step,fr_rd_to_final,final_test_acc
noisy_60,5,60,1.367762565612793,0.4099999964237213
noisy_60,5,70,1.0602550506591797,0.4099999964237213
noisy_60,5,80,0.7674911022186279,0.4099999964237213
noisy_60,5,90,0.5423119068145752,0.4099999964237213
noisy_60,5,100,0.386840283870697,0.4099999964237213
noisy_60,5,110,0.29152655601501465,0.4099999964237213
noisy_60,5,120,0.2282283902168274,0.4099999964237213
noisy_60,5,130,0.1849457174539566,0.4099999964237213
noisy_60,5,140,0.1524978131055832,0.4099999964237213
noisy_60,5,150,0.12718310952186584,0.4099999964237213
noisy_60,5,160,0.10694153606891632,0.4099999964237213
noisy_60,5,170,0.09029440581798553,0.4099999964237213
noisy_60,5,180,0.07645018398761749,0.4099999964237213
noisy_60,5,190,0.06468980014324188,0.4099999964237213
noisy_60,5,200,0.054617349058389664,0.4099999964237213
noisy_60,5,210,0.045894231647253036,0.4099999964237213
noisy_60,5,220,0.03827439248561859,0.4099999964237213
noisy_60,5,230,0.0315326489508152,0.4099999964237213
noisy_60,5,240,0.025520173832774162,0.4099999964237213
noisy_60,5,250,0.02014188840985298,0.4099999964237213
noisy_60,5,260,0.015325277112424374,0.4099999964237213
noisy_60,5,270,0.010946273803710938,0.4099999964237213
noisy_60,5,280,0.0069708749651908875,0.4099999964237213
noisy_60,5,290,0.0033331941813230515,0.4099999964237213
noisy_60,5,300,8.913472993299365e-05,0.4099999964237213
noisy_60,6,10,2.3064794540405273,0.3959999978542328
noisy_60,6,20,2.1748828887939453,0.3959999978542328
noisy_60,6,30,2.054553985595703,0.3959999978542328
noisy_60,6,40,1.8971322774887085,0.3959999978542328
noisy_60,6,50,1.678890585899353,0.3959999978542328
noisy_60,6,60,1.4018961191177368,0.3959999978542328
noisy_60,6,70,1.0914406776428223,0.3959999978542328
noisy_60,6,80,0.7916975617408752,0.3959999978542328
noisy_60,6,90,0.5599233508110046,0.3959999978542328
noisy_60,6,100,0.398081511259079,0.3959999978542328
noisy_60,6,110,0.29684239625930786,0.3959999978542328
noisy_60,6,120,0.23285765945911407,0.3959999978542328
noisy_60,6,130,0.18738354742527008,0.3959999978542328
noisy_60,6,140,0.15396904945373535,0.3959999978542328
noisy_60,6,150,0.12839572131633759,0.3959999978542328
noisy_60,6,160,0.10799787193536758,0.3959999978542328
noisy_60,6,170,0.09128054976463318,0.3959999978542328
noisy_60,6,180,0.07731563597917557,0.3959999978542328
noisy_60,6,190,0.06546268612146378,0.3959999978542328
noisy_60,6,200,0.05534980446100235,0.3959999978542328
noisy_60,6,210,0.046505462378263474,0.3959999978542328
noisy_60,6,220,0.038790542632341385,0.3959999978542328
noisy_60,6,230,0.03197047486901283,0.3959999978542328
noisy_60,6,240,0.025892889127135277,0.3959999978542328
noisy_60,6,250,0.020455582067370415,0.3959999978542328
noisy_60,6,260,0.015556917525827885,0.3959999978542328
noisy_60,6,270,0.011122996918857098,0.3959999978542328
noisy_60,6,280,0.007080823183059692,0.3959999978542328
noisy_60,6,290,0.003380474168807268,0.3959999978542328
noisy_60,6,300,9.318259253632277e-05,0.3959999978542328
noisy_60,7,10,2.3059422969818115,0.414000004529953
noisy_60,7,20,2.1458804607391357,0.414000004529953
noisy_60,7,30,2.0293962955474854,0.414000004529953
noisy_60,7,40,1.870801568031311,0.414000004529953
noisy_60,7,50,1.658832311630249,0.414000004529953
noisy_60,7,60,1.3956427574157715,0.414000004529953
noisy_60,7,70,1.095310091972351,0.414000004529953
noisy_60,7,80,0.8013848662376404,0.414000004529953
noisy_60,7,90,0.562130868434906,0.414000004529953
noisy_60,7,100,0.4019642770290375,0.414000004529953
noisy_60,7,110,0.2993645966053009,0.414000004529953
noisy_60,7,120,0.23393648862838745,0.414000004529953
noisy_60,7,130,0.18837343156337738,0.414000004529953
noisy_60,7,140,0.1548207551240921,0.414000004529953
noisy_60,7,150,0.12886594235897064,0.414000004529953
noisy_60,7,160,0.10796383768320084,0.414000004529953
noisy_60,7,170,0.0908505767583847,0.414000004529953
noisy_60,7,180,0.07668125629425049,0.414000004529953
noisy_60,7,190,0.06469136476516724,0.414000004529953
noisy_60,7,200,0.05456576123833656,0.414000004529953
noisy_60,7,210,0.04574281722307205,0.414000004529953
noisy_60,7,220,0.03805068880319595,0.414000004529953
noisy_60,7,230,0.031272340565919876,0.414000004529953
noisy_60,7,240,0.025289291515946388,0.414000004529953
noisy_60,7,250,0.019953088834881783,0.414000004529953
noisy_60,7,260,0.015134024433791637,0.414000004529953
noisy_60,7,270,0.010808226652443409,0.414000004529953
noisy_60,7,280,0.006889899726957083,0.414000004529953
noisy_60,7,290,0.003296440467238426,0.414000004529953
noisy_60,7,300,9.870686335489154e-05,0.414000004529953
noisy_60,8,10,2.3167531490325928,0.33000001311302185
noisy_60,8,20,2.153883218765259,0.33000001311302185
noisy_60,8,30,2.043398380279541,0.33000001311302185
noisy_60,8,40,1.8752083778381348,0.33000001311302185
noisy_60,8,50,1.6466940641403198,0.33000001311302185
noisy_60,8,60,1.360886573791504,0.33000001311302185
noisy_60,8,70,1.0497584342956543,0.33000001311302185
noisy_60,8,80,0.7547121644020081,0.33000001311302185
noisy_60,8,90,0.5249108076095581,0.33000001311302185
noisy_60,8,100,0.374796599149704,0.33000001311302185
noisy_60,8,110,0.2825630009174347,0.33000001311302185
noisy_60,8,120,0.2231602817773819,0.33000001311302185
noisy_60,8,130,0.18143509328365326,0.33000001311302185
noisy_60,8,140,0.15005728602409363,0.33000001311302185
noisy_60,8,150,0.1254570037126541,0.33000001311302185
noisy_60,8,160,0.10560504347085953,0.33000001311302185
noisy_60,8,170,0.08918320387601852,0.33000001311302185
noisy_60,8,180,0.07549060136079788,0.33000001311302185
noisy_60,8,190,0.06388858705759048,0.33000001311302185
noisy_60,8,200,0.05389276146888733,0.33000001311302185
noisy_60,8,210,0.0452696718275547,0.33000001311302185
noisy_60,8,220,0.037736911326646805,0.33000001311302185
noisy_60,8,230,0.031069310382008553,0.33000001311302185
noisy_60,8,240,0.025175923481583595,0.33000001311302185
noisy_60,8,250,0.019878875464200974,0.33000001311302185
noisy_60,8,260,0.015123700723052025,0.33000001311302185
noisy_60,8,270,0.010808388702571392,0.33000001311302185
noisy_60,8,280,0.006883386056870222,0.33000001311302185
noisy_60,8,290,0.003295816481113434,0.33000001311302185
noisy_60,8,300,0.0001023897057166323,0.33000001311302185
noisy_60,9,10,2.3119983673095703,0.3720000088214874
noisy_60,9,20,2.156897783279419,0.3720000088214874
noisy_60,9,30,2.0303032398223877,0.3720000088214874
noisy_60,9,40,1.8535022735595703,0.3720000088214874
noisy_60,9,50,1.6193243265151978,0.3720000088214874
noisy_60,9,60,1.3244152069091797,0.3720000088214874
noisy_60,9,70,1.0073214769363403,0.3720000088214874
noisy_60,9,80,0.7231723666191101,0.3720000088214874
noisy_60,9,90,0.5091240406036377,0.3720000088214874
noisy_60,9,100,0.3719988465309143,0.3720000088214874
noisy_60,9,110,0.2851380705833435,0.3720000088214874
noisy_60,9,120,0.22535058856010437,0.3720000088214874
noisy_60,9,130,0.18335071206092834,0.3720000088214874
noisy_60,9,140,0.151072695851326,0.3720000088214874
noisy_60,9,150,0.12569573521614075,0.3720000088214874
noisy_60,9,160,0.10551051795482635,0.3720000088214874
noisy_60,9,170,0.08897478878498077,0.3720000088214874
noisy_60,9,180,0.0752134695649147,0.3720000088214874
noisy_60,9,190,0.06349349021911621,0.3720000088214874
noisy_60,9,200,0.05350543186068535,0.3720000088214874
noisy_60,9,210,0.044898442924022675,0.3720000088214874
noisy_60,9,220,0.037389278411865234,0.3720000088214874
noisy_60,9,230,0.030756335705518723,0.3720000088214874
noisy_60,9,240,0.024890312924981117,0.3720000088214874
noisy_60,9,250,0.019661180675029755,0.3720000088214874
noisy_60,9,260,0.014947463758289814,0.3720000088214874
noisy_60,9,270,0.010671675205230713,0.3720000088214874
noisy_60,9,280,0.006789844948798418,0.3720000088214874
noisy_60,9,290,0.003256395226344466,0.3720000088214874
noisy_60,9,300,8.932541095418856e-05,0.3720000088214874
fr_loss,0,10,1.9995895624160767,0.8939999938011169
fr_loss,0,20,1.1983704566955566,0.8939999938011169
fr_loss,0,30,0.7299962639808655,0.8939999938011169
fr_loss,0,40,0.4533349573612213,0.8939999938011169
fr_loss,0,50,0.3256014287471771,0.8939999938011169
fr_loss,0,60,0.249012291431427,0.8939999938011169
fr_loss,0,70,0.1977049708366394,0.8939999938011169
fr_loss,0,80,0.15955647826194763,0.8939999938011169
fr_loss,0,90,0.1300305873155594,0.8939999938011169
fr_loss,0,100,0.10834861546754837,0.8939999938011169
fr_loss,0,110,0.09172665327787399,0.8939999938011169
fr_loss,0,120,0.07751283794641495,0.8939999938011169
fr_loss,0,130,0.06558975577354431,0.8939999938011169
fr_loss,0,140,0.0558997206389904,0.8939999938011169
fr_loss,0,150,0.04827677085995674,0.8939999938011169
fr_loss,0,160,0.04147329181432724,0.8939999938011169
fr_loss,0,170,0.035134609788656235,0.8939999938011169
fr_loss,0,180,0.028721654787659645,0.8939999938011169
fr_loss,0,190,0.02337164804339409,0.8939999938011169
fr_loss,0,200,0.019349228590726852,0.8939999938011169
fr_loss,0,210,0.01619025133550167,0.8939999938011169
fr_loss,0,220,0.013532535172998905,0.8939999938011169
fr_loss,0,230,0.01130330003798008,0.8939999938011169
fr_loss,0,240,0.009371185675263405,0.8939999938011169
fr_loss,0,250,0.007889664731919765,0.8939999938011169
fr_loss,0,260,0.006661912426352501,0.8939999938011169
fr_loss,0,270,0.004497685004025698,0.8939999938011169
fr_loss,0,280,0.002925802255049348,0.8939999938011169
fr_loss,0,290,0.0013881095219403505,0.8939999938011169
fr_loss,0,300,0.0001353446568828076,0.8939999938011169
fr_loss,1,10,1.9891436100006104,0.8899999856948853
fr_loss,1,20,1.1659018993377686,0.8899999856948853
fr_loss,1,30,0.6612388491630554,0.8899999856948853
fr_loss,1,40,0.43333879113197327,0.8899999856948853
fr_loss,1,50,0.3183749318122864,0.8899999856948853
fr_loss,1,60,0.24979574978351593,0.8899999856948853
fr_loss,1,70,0.20342330634593964,0.8899999856948853
fr_loss,1,80,0.16892772912979126,0.8899999856948853
fr_loss,1,90,0.13966207206249237,0.8899999856948853
fr_loss,1,100,0.11584845185279846,0.8899999856948853
fr_loss,1,110,0.09532003104686737,0.8899999856948853
fr_loss,1,120,0.07903289049863815,0.8899999856948853
fr_loss,1,130,0.0661734789609909,0.8899999856948853
fr_loss,1,140,0.05596299096941948,0.8899999856948853
fr_loss,1,150,0.04746371880173683,0.8899999856948853
fr_loss,1,160,0.040413666516542435,0.8899999856948853
fr_loss,1,170,0.03436743840575218,0.8899999856948853
fr_loss,1,180,0.029467636719346046,0.8899999856948853
fr_loss,1,190,0.02450326830148697,0.8899999856948853
fr_loss,1,200,0.020750343799591064,0.8899999856948853
fr_loss,1,210,0.017872443422675133,0.8899999856948853
fr_loss,1,220,0.01552091259509325,0.8899999856948853
fr_loss,1,230,0.01357984822243452,0.8899999856948853
fr_loss,1,240,0.011920753866434097,0.8899999856948853
fr_loss,1,250,0.01059145200997591,0.8899999856948853
fr_loss,1,260,0.009112829342484474,0.8899999856948853
fr_loss,1,270,0.007890275679528713,0.8899999856948853
fr_loss,1,280,0.006097234785556793,0.8899999856948853
fr_loss,1,290,0.004493748769164085,0.8899999856948853
fr_loss,1,300,0.00013613053306471556,0.8899999856948853
fr_loss,2,10,2.00496244430542,0.8920000195503235
fr_loss,2,20,1.1728334426879883,0.8920000195503235
fr_loss,2,30,0.7195147275924683,0.8920000195503235
fr_loss,2,40,0.46209025382995605,0.8920000195503235
fr_loss,2,50,0.33358389139175415,0.8920000195503235
fr_loss,2,60,0.2602638006210327,0.8920000195503235
fr_loss,2,70,0.2082933485507965,0.8920000195503235
fr_loss,2,80,0.17120037972927094,0.8920000195503235
fr_loss,2,90,0.1420360952615738,0.8920000195503235
fr_loss,2,100,0.11765410006046295,0.8920000195503235
fr_loss,2,110,0.0977674350142479,0.8920000195503235
fr_loss,2,120,0.08097334951162338,0.8920000195503235
fr_loss,2,130,0.06777505576610565,0.8920000195503235
fr_loss,2,140,0.05733833834528923,0.8920000195503235
fr_loss,2,150,0.04874452203512192,0.8920000195503235
fr_loss,2,160,0.04153373837471008,0.8920000195503235
fr_loss,2,170,0.035820093005895615,0.8920000195503235
fr_loss,2,180,0.031407300382852554,0.8920000195503235
fr_loss,2,190,0.02687394991517067,0.8920000195503235
fr_loss,2,200,0.022905347868800163,0.8920000195503235
fr_loss,2,210,0.01972357928752899,0.8920000195503235
fr_loss,2,220,0.017151078209280968,0.8920000195503235
fr_loss,2,230,0.015482873655855656,0.8920000195503235
fr_loss,2,240,0.013583500869572163,0.8920000195503235
fr_loss,2,250,0.011665093712508678,0.8920000195503235
fr_loss,2,260,0.009410183876752853,0.8920000195503235
fr_loss,2,270,0.007775627542287111,0.8920000195503235
fr_loss,2,280,0.006535098422318697,0.8920000195503235
fr_loss,2,290,0.0028272559866309166,0.8920000195503235
fr_loss,2,300,0.00013001105980947614,0.8920000195503235
fr_loss,3,10,1.9456279277801514,0.8999999761581421
fr_loss,3,20,1.1798077821731567,0.8999999761581421
fr_loss,3,30,0.7213544845581055,0.8999999761581421
fr_loss,3,40,0.4603014588356018,0.8999999761581421
fr_loss,3,50,0.3293255567550659,0.8999999761581421
fr_loss,3,60,0.2554735541343689,0.8999999761581421
fr_loss,3,70,0.2058134377002716,0.8999999761581421
fr_loss,3,80,0.1686704158782959,0.8999999761581421
fr_loss,3,90,0.13952107727527618,0.8999999761581421
fr_loss,3,100,0.11712463200092316,0.8999999761581421
fr_loss,3,110,0.09844684600830078,0.8999999761581421
fr_loss,3,120,0.08230532705783844,0.8999999761581421
fr_loss,3,130,0.06940978765487671,0.8999999761581421
fr_loss,3,140,0.05931061878800392,0.8999999761581421
fr_loss,3,150,0.05087214335799217,0.8999999761581421
fr_loss,3,160,0.0435335598886013,0.8999999761581421
fr_loss,3,170,0.037650156766176224,0.8999999761581421
fr_loss,3,180,0.03212188184261322,0.8999999761581421
fr_loss,3,190,0.027121897786855698,0.8999999761581421
fr_loss,3,200,0.02303437329828739,0.8999999761581421
fr_loss,3,210,0.01955244690179825,0.8999999761581421
fr_loss,3,220,0.016346793621778488,0.8999999761581421
fr_loss,3,230,0.01358325220644474,0.8999999761581421
fr_loss,3,240,0.011557159014046192,0.8999999761581421
fr_loss,3,250,0.009820294566452503,0.8999999761581421
fr_loss,3,260,0.008241374976933002,0.8999999761581421
fr_loss,3,270,0.006966205779463053,0.8999999761581421
fr_loss,3,280,0.006791867781430483,0.8999999761581421
fr_loss,3,290,0.002928920090198517,0.8999999761581421
fr_loss,3,300,0.00012678858183789998,0.8999999761581421
fr_loss,4,10,1.9676768779754639,0.8960000276565552
fr_loss,4,20,1.135050654411316,0.8960000276565552
fr_loss,4,30,0.6835617423057556,0.8960000276565552
fr_loss,4,40,0.4423060417175293,0.8960000276565552
fr_loss,4,50,0.3189695477485657,0.8960000276565552
fr_loss,4,60,0.24956178665161133,0.8960000276565552
fr_loss,4,70,0.2016657292842865,0.8960000276565552
fr_loss,4,80,0.16467149555683136,0.8960000276565552
fr_loss,4,90,0.1357240527868271,0.8960000276565552
fr_loss,4,100,0.11344835162162781,0.8960000276565552
fr_loss,4,110,0.09423421323299408,0.8960000276565552
fr_loss,4,120,0.07883407920598984,0.8960000276565552
fr_loss,4,130,0.06664515286684036,0.8960000276565552
fr_loss,4,140,0.055561766028404236,0.8960000276565552
fr_loss,4,150,0.046582162380218506,0.8960000276565552
fr_loss,4,160,0.03993541747331619,0.8960000276565552
fr_loss,4,170,0.03348233550786972,0.8960000276565552
fr_loss,4,180,0.02786412090063095,0.8960000276565552
fr_loss,4,190,0.023290036246180534,0.8960000276565552
fr_loss,4,200,0.019307533279061317,0.8960000276565552
fr_loss,4,210,0.016196858137845993,0.8960000276565552
fr_loss,4,220,0.013663897290825844,0.8960000276565552
fr_loss,4,230,0.011389000341296196,0.8960000276565552
fr_loss,4,240,0.0092755276709795,0.8960000276565552
fr_loss,4,250,0.007523302920162678,0.8960000276565552
fr_loss,4,260,0.006235324312001467,0.8960000276565552
fr_loss,4,270,0.004571536555886269,0.8960000276565552
fr_loss,4,280,0.0029736277647316456,0.8960000276565552
fr_loss,4,290,0.001636667875573039,0.8960000276565552
fr_loss,4,300,0.00013770228542853147,0.8960000276565552
fr_loss,5,10,1.9240888357162476,0.8980000019073486
fr_loss,5,20,1.1174448728561401,0.8980000019073486
fr_loss,5,30,0.6900663375854492,0.8980000019073486
fr_loss,5,40,0.43055179715156555,0.8980000019073486
fr_loss,5,50,0.31781595945358276,0.8980000019073486
fr_loss,5,60,0.24288448691368103,0.8980000019073486
fr_loss,5,70,0.19575488567352295,0.8980000019073486
fr_loss,5,80,0.15859772264957428,0.8980000019073486
fr_loss,5,90,0.13090750575065613,0.8980000019073486
fr_loss,5,100,0.10886327177286148,0.8980000019073486
fr_loss,5,110,0.09083357453346252,0.8980000019073486
fr_loss,5,120,0.0757255032658577,0.8980000019073486
fr_loss,5,130,0.06386460363864899,0.8980000019073486
fr_loss,5,140,0.05413065478205681,0.8980000019073486
fr_loss,5,150,0.04630567878484726,0.8980000019073486
fr_loss,5,160,0.03953060507774353,0.8980000019073486
fr_loss,5,170,0.033991679549217224,0.8980000019073486
fr_loss,5,180,0.02915802039206028,0.8980000019073486
fr_loss,5,190,0.025037061423063278,0.8980000019073486
fr_loss,5,200,0.021522432565689087,0.8980000019073486
fr_loss,5,210,0.018778398633003235,0.8980000019073486
fr_loss,5,220,0.016452424228191376,0.8980000019073486
fr_loss,5,230,0.014555899426341057,0.8980000019073486
fr_loss,5,240,0.0134982755407691,0.8980000019073486
fr_loss,5,250,0.011421503499150276,0.8980000019073486
fr_loss,5,260,0.009266478940844536,0.8980000019073486
fr_loss,5,270,0.008400124497711658,0.8980000019073486
fr_loss,5,280,0.006113254465162754,0.8980000019073486
fr_loss,5,290,0.003792473115026951,0.8980000019073486
fr_loss,5,300,0.0001331382227363065,0.8980000019073486
fr_loss,6,10,1.975645661354065,0.8880000114440918
fr_loss,6,20,1.1575442552566528,0.8880000114440918
fr_loss,6,30,0.6955742239952087,0.8880000114440918
fr_loss,6,40,0.44055765867233276,0.8880000114440918
fr_loss,6,50,0.32711827754974365,0.8880000114440918
fr_loss,6,60,0.2556286156177521,0.8880000114440918
fr_loss,6,70,0.20936273038387299,0.8880000114440918
fr_loss,6,80,0.1728004813194275,0.8880000114440918
fr_loss,6,90,0.1439894437789917,0.8880000114440918
fr_loss,6,100,0.1195918545126915,0.8880000114440918
fr_loss,6,110,0.0991639792919159,0.8880000114440918
fr_loss,6,120,0.08324024826288223,0.8880000114440918
fr_loss,6,130,0.07031653076410294,0.8880000114440918
fr_loss,6,140,0.059687189757823944,0.8880000114440918
fr_loss,6,150,0.05099981650710106,0.8880000114440918
fr_loss,6,160,0.04451005160808563,0.8880000114440918
fr_loss,6,170,0.03931238874793053,0.8880000114440918
fr_loss,6,180,0.03485498204827309,0.8880000114440918
fr_loss,6,190,0.030350511893630028,0.8880000114440918
fr_loss,6,200,0.02553737908601761,0.8880000114440918
fr_loss,6,210,0.02115410380065441,0.8880000114440918
fr_loss,6,220,0.017828168347477913,0.8880000114440918
fr_loss,6,230,0.015591618604958057,0.8880000114440918
fr_loss,6,240,0.0120700653642416,0.8880000114440918
fr_loss,6,250,0.01053793728351593,0.8880000114440918
fr_loss,6,260,0.008883736096322536,0.8880000114440918
fr_loss,6,270,0.007223598659038544,0.8880000114440918
fr_loss,6,280,0.005124901887029409,0.8880000114440918
fr_loss,6,290,0.0026944007258862257,0.8880000114440918
fr_loss,6,300,0.00014268721861299127,0.8880000114440918
fr_loss,7,10,2.001333236694336,0.8840000033378601
fr_loss,7,20,1.1387296915054321,0.8840000033378601
fr_loss,7,30,0.6515900492668152,0.8840000033378601
fr_loss,7,40,0.42931413650512695,0.8840000033378601
fr_loss,7,50,0.3122226595878601,0.8840000033378601
fr_loss,7,60,0.24182140827178955,0.8840000033378601
fr_loss,7,70,0.19406495988368988,0.8840000033378601
fr_loss,7,80,0.15795041620731354,0.8840000033378601
fr_loss,7,90,0.12883862853050232,0.8840000033378601
fr_loss,7,100,0.10500318557024002,0.8840000033378601
fr_loss,7,110,0.08664624392986298,0.8840000033378601
fr_loss,7,120,0.07299192249774933,0.8840000033378601
fr_loss,7,130,0.06214248761534691,0.8840000033378601
fr_loss,7,140,0.0533309280872345,0.8840000033378601
fr_loss,7,150,0.04579746350646019,0.8840000033378601
fr_loss,7,160,0.03902050852775574,0.8840000033378601
fr_loss,7,170,0.03273957967758179,0.8840000033378601
fr_loss,7,180,0.02752629853785038,0.8840000033378601
