experiment,dataset,corruption_type,stress_level,objective,baseline,eval_accuracy_n,eval_accuracy_mean_diff,eval_accuracy_wilcoxon_stat,eval_accuracy_wilcoxon_p,eval_accuracy_cliffs_delta,eval_accuracy_positive_seed_count,eval_accuracy_negative_seed_count,eval_accuracy_tie_seed_count,eval_accuracy_direction_consistency,eval_nll_n,eval_nll_mean_diff,eval_nll_wilcoxon_stat,eval_nll_wilcoxon_p,eval_nll_cliffs_delta,eval_nll_positive_seed_count,eval_nll_negative_seed_count,eval_nll_tie_seed_count,eval_nll_direction_consistency,eval_ece_n,eval_ece_mean_diff,eval_ece_wilcoxon_stat,eval_ece_wilcoxon_p,eval_ece_cliffs_delta,eval_ece_positive_seed_count,eval_ece_negative_seed_count,eval_ece_tie_seed_count,eval_ece_direction_consistency,eval_brier_n,eval_brier_mean_diff,eval_brier_wilcoxon_stat,eval_brier_wilcoxon_p,eval_brier_cliffs_delta,eval_brier_positive_seed_count,eval_brier_negative_seed_count,eval_brier_tie_seed_count,eval_brier_direction_consistency,eval_mean_true_probability_n,eval_mean_true_probability_mean_diff,eval_mean_true_probability_wilcoxon_stat,eval_mean_true_probability_wilcoxon_p,eval_mean_true_probability_cliffs_delta,eval_mean_true_probability_positive_seed_count,eval_mean_true_probability_negative_seed_count,eval_mean_true_probability_tie_seed_count,eval_mean_true_probability_direction_consistency,eval_train_corrupted_fraction_n,eval_train_corrupted_fraction_mean_diff,eval_train_corrupted_fraction_wilcoxon_stat,eval_train_corrupted_fraction_wilcoxon_p,eval_train_corrupted_fraction_cliffs_delta,eval_train_corrupted_fraction_positive_seed_count,eval_train_corrupted_fraction_negative_seed_count,eval_train_corrupted_fraction_tie_seed_count,eval_train_corrupted_fraction_direction_consistency,eval_teacher_accuracy_n,eval_teacher_accuracy_mean_diff,eval_teacher_accuracy_wilcoxon_stat,eval_teacher_accuracy_wilcoxon_p,eval_teacher_accuracy_cliffs_delta,eval_teacher_accuracy_positive_seed_count,eval_teacher_accuracy_negative_seed_count,eval_teacher_accuracy_tie_seed_count,eval_teacher_accuracy_direction_consistency,eval_teacher_error_imitation_n,eval_teacher_error_imitation_mean_diff,eval_teacher_error_imitation_wilcoxon_stat,eval_teacher_error_imitation_wilcoxon_p,eval_teacher_error_imitation_cliffs_delta,eval_teacher_error_imitation_positive_seed_count,eval_teacher_error_imitation_negative_seed_count,eval_teacher_error_imitation_tie_seed_count,eval_teacher_error_imitation_direction_consistency,eval_accuracy_on_teacher_wrong_n,eval_accuracy_on_teacher_wrong_mean_diff,eval_accuracy_on_teacher_wrong_wilcoxon_stat,eval_accuracy_on_teacher_wrong_wilcoxon_p,eval_accuracy_on_teacher_wrong_cliffs_delta,eval_accuracy_on_teacher_wrong_positive_seed_count,eval_accuracy_on_teacher_wrong_negative_seed_count,eval_accuracy_on_teacher_wrong_tie_seed_count,eval_accuracy_on_teacher_wrong_direction_consistency,eval_teacher_student_js_n,eval_teacher_student_js_mean_diff,eval_teacher_student_js_wilcoxon_stat,eval_teacher_student_js_wilcoxon_p,eval_teacher_student_js_cliffs_delta,eval_teacher_student_js_positive_seed_count,eval_teacher_student_js_negative_seed_count,eval_teacher_student_js_tie_seed_count,eval_teacher_student_js_direction_consistency
distillation,digits,class_confusion,0.1,fisher_rao,kl,10,0.06814814814814814,0.0,0.001953125,1.0,10,0,0,1.0,10,-0.12851878851652146,3.0,0.009765625,-0.64,1,9,0,0.9,10,0.013760093422951527,5.0,0.01953125,0.7,8,2,0,0.8,10,-0.09669961109757423,0.0,0.001953125,-1.0,0,10,0,1.0,10,0.11865248084068299,0.0,0.001953125,1.0,10,0,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.23122518910705409,2.0,0.005859375,0.92,9,1,0,0.9,10,-0.053571405775353145,3.0,0.01953125,-0.39,2,7,1,0.7,10,-0.06328179221600294,0.0,0.001953125,-1.0,0,10,0,1.0
distillation,digits,class_confusion,0.1,hellinger,kl,10,0.06814814814814814,0.0,0.001953125,1.0,10,0,0,1.0,10,-0.11172631531953811,5.0,0.01953125,-0.48,1,9,0,0.9,10,0.016881716830862918,3.0,0.009765625,0.76,9,1,0,0.9,10,-0.09534834623336792,0.0,0.001953125,-1.0,0,10,0,1.0,10,0.11940218806266785,0.0,0.001953125,1.0,10,0,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.23850858424371008,1.0,0.00390625,0.91,9,1,0,0.9,10,-0.07006302038767713,1.0,0.00390625,-0.54,1,9,0,0.9,10,-0.06343342531472444,0.0,0.001953125,-1.0,0,10,0,1.0
distillation,digits,class_confusion,0.1,jensen_shannon,kl,10,0.07277777777777776,0.0,0.001953125,1.0,10,0,0,1.0,10,-0.122966830432415,4.0,0.013671875,-0.56,1,9,0,0.9,10,0.01404176269416455,2.0,0.005859375,0.7,9,1,0,0.9,10,-0.10340472161769867,0.0,0.001953125,-1.0,0,10,0,1.0,10,0.1255441427230835,0.0,0.001953125,1.0,10,0,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.22350209459906253,1.0,0.00390625,0.96,9,1,0,0.9,10,-0.06460669633724553,2.0,0.0234375,-0.58,1,7,2,0.7,10,-0.06427221074700355,0.0,0.001953125,-1.0,0,10,0,1.0
distillation,digits,class_confusion,0.1,kl_capped,kl,10,0.03333333333333335,5.0,0.01953125,0.76,9,1,0,0.9,10,0.26317876279354097,9.0,0.064453125,0.46,7,3,0,0.7,10,0.04675223549758948,0.0,0.001953125,0.92,10,0,0,1.0,10,-0.03495997115969658,10.0,0.083984375,-0.6,2,8,0,0.8,10,0.08673171401023864,0.0,0.001953125,0.9,10,0,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.15731389258849213,1.0,0.0078125,0.76,8,1,1,0.8,10,-0.053449270114029855,11.0,0.095703125,-0.44,2,8,0,0.8,10,-0.037656378000974655,0.0,0.001953125,-0.82,0,10,0,1.0
distillation,digits,class_confusion,0.1,kl_smoothed,kl,10,0.02777777777777777,0.0,0.001953125,0.96,10,0,0,1.0,10,-0.07796676754951477,3.0,0.009765625,-0.48,1,9,0,0.9,10,0.0055757139292028175,16.0,0.275390625,0.34,6,4,0,0.6,10,-0.04234669953584671,0.0,0.001953125,-0.94,0,10,0,1.0,10,0.04824935793876648,0.0,0.001953125,1.0,10,0,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.06834191686594433,11.0,0.10546875,0.42,7,3,0,0.7,10,0.001795233826126269,20.0,0.8203125,-0.01,6,3,1,0.6,10,-0.02464219704270363,0.0,0.001953125,-1.0,0,10,0,1.0
distillation,digits,class_confusion,0.3,fisher_rao,kl,10,0.07370370370370373,0.0,0.001953125,1.0,10,0,0,1.0,10,0.1096329391002655,5.0,0.01953125,0.54,9,1,0,0.9,10,0.07249403973972356,0.0,0.001953125,1.0,10,0,0,1.0,10,-0.0729364812374115,0.0,0.001953125,-0.88,0,10,0,1.0,10,0.15578621625900269,0.0,0.001953125,1.0,10,0,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.03969512446915193,12.0,0.25,0.26,5,4,1,0.5,10,0.02737578092841251,11.0,0.3828125,0.24,4,4,2,0.4,10,-0.05780550986528397,0.0,0.001953125,-1.0,0,10,0,1.0
distillation,digits,class_confusion,0.3,hellinger,kl,10,0.10092592592592595,0.0,0.001953125,1.0,10,0,0,1.0,10,0.13136186003684996,6.0,0.02734375,0.52,7,3,0,0.7,10,0.07663133668126883,0.0,0.001953125,1.0,10,0,0,1.0,10,-0.10000960528850555,0.0,0.001953125,-0.94,0,10,0,1.0,10,0.18950685262680053,0.0,0.001953125,1.0,10,0,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.07569169615651308,7.0,0.07421875,0.4,6,3,1,0.6,10,0.04894919138340191,10.0,0.15625,0.35,6,3,1,0.6,10,-0.07219255194067956,0.0,0.001953125,-1.0,0,10,0,1.0
distillation,digits,class_confusion,0.3,jensen_shannon,kl,10,0.1335185185185185,0.0,0.001953125,1.0,10,0,0,1.0,10,0.104678875207901,16.0,0.275390625,0.28,6,4,0,0.6,10,0.06287186742380814,0.0,0.001953125,0.98,10,0,0,1.0,10,-0.14611266702413558,0.0,0.001953125,-0.98,0,10,0,1.0,10,0.22655336260795594,0.0,0.001953125,1.0,10,0,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.12981439082983706,4.0,0.013671875,0.64,9,1,0,0.9,10,0.020675505971558608,13.0,0.9375,0.0,4,3,3,0.4,10,-0.09237509816884995,0.0,0.001953125,-1.0,0,10,0,1.0
distillation,digits,class_confusion,0.3,kl_capped,kl,10,-0.37870370370370365,0.0,0.001953125,-1.0,0,10,0,1.0,10,1.0787450075149536,0.0,0.001953125,1.0,10,0,0,1.0,10,0.050677258521318436,2.0,0.005859375,0.84,9,1,0,0.9,10,0.387605807185173,0.0,0.001953125,1.0,10,0,0,1.0,10,-0.3710466116666794,0.0,0.001953125,-1.0,0,10,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.008803582340481652,22.0,1.0,0.06,4,5,1,0.5,10,-0.09244125451362292,5.0,0.078125,-0.57,2,6,2,0.6,10,0.23484456092119216,0.0,0.001953125,1.0,10,0,0,1.0
distillation,digits,class_confusion,0.3,kl_smoothed,kl,10,-0.004444444444444429,9.0,0.060546875,-0.19,2,8,0,0.8,10,0.02115345001220703,1.0,0.00390625,0.2,9,1,0,0.9,10,-0.0007845851558226227,27.0,1.0,-0.02,5,5,0,0.5,10,0.0050040483474731445,1.0,0.00390625,0.2,9,1,0,0.9,10,0.0005894660949707031,16.0,0.275390625,0.0,6,4,0,0.6,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.005531424281424285,6.0,0.8125,0.0,3,2,5,0.5,10,0.006974902534113064,1.0,0.25,0.02,3,1,6,0.6,10,0.0008554086089134216,7.0,0.037109375,0.18,9,1,0,0.9
distillation,digits,clean,0.0,fisher_rao,kl,10,0.0007407407407407751,20.5,0.484375,0.04,6,4,0,0.6,10,0.035718271136283876,11.0,0.10546875,0.14,7,3,0,0.7,10,0.004167092365247237,3.0,0.009765625,0.4,9,1,0,0.9,10,0.0018609039485454558,18.0,0.375,0.08,6,4,0,0.6,10,0.0019747912883758545,9.0,0.064453125,0.18,8,2,0,0.8,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.1297582932279729,0.0,0.00390625,-0.73,0,9,1,0.9,10,0.09469878225599049,1.0,0.00390625,0.69,9,1,0,0.9,10,0.007862675539217889,0.0,0.001953125,0.94,10,0,0,1.0
distillation,digits,clean,0.0,hellinger,kl,10,-0.0011111111111110961,20.0,0.474609375,-0.04,3,7,0,0.7,10,0.03993268013000488,8.0,0.048828125,0.16,7,3,0,0.7,10,0.0031030551978835246,12.0,0.130859375,0.22,7,3,0,0.7,10,0.0018617451190948487,19.0,0.431640625,0.1,8,2,0,0.8,10,0.0018534421920776366,18.0,0.375,0.12,6,4,0,0.6,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.12093899197875171,1.0,0.00390625,-0.7,1,9,0,0.9,10,0.07968536494852284,1.0,0.0078125,0.68,8,1,1,0.8,10,0.009053785796277225,0.0,0.001953125,0.92,10,0,0,1.0
distillation,digits,clean,0.0,jensen_shannon,kl,10,-0.0005555555555555314,21.0,0.8828125,-0.08,5,4,1,0.5,10,0.03406483381986618,10.0,0.083984375,0.18,8,2,0,0.8,10,0.0032528414935977445,10.0,0.083984375,0.2,8,2,0,0.8,10,0.0016393713653087617,19.0,0.431640625,0.06,7,3,0,0.7,10,0.002061206102371216,13.0,0.16015625,0.22,7,3,0,0.7,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.17230962231248273,0.0,0.001953125,-0.82,0,10,0,1.0,10,0.12378848323642375,0.0,0.00390625,0.77,9,0,1,0.9,10,0.011966990469954909,0.0,0.001953125,0.96,10,0,0,1.0
distillation,digits,clean,0.0,kl_capped,kl,10,-0.015370370370370357,1.0,0.00390625,-0.69,1,9,0,0.9,10,0.24556872099637986,0.0,0.001953125,0.84,10,0,0,1.0,10,0.01808134138032242,0.0,0.001953125,0.76,10,0,0,1.0,10,0.03190107047557831,0.0,0.001953125,0.8,10,0,0,1.0,10,-0.012921142578125,2.0,0.005859375,-0.64,1,9,0,0.9,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.27079918953202703,0.0,0.001953125,-0.98,0,10,0,1.0,10,0.179908337798784,1.0,0.00390625,0.88,9,1,0,0.9,10,0.026130383904092013,0.0,0.001953125,1.0,10,0,0,1.0
distillation,digits,clean,0.0,kl_smoothed,kl,10,1.1102230246251566e-17,4.0,1.0,0.03,2,2,6,0.6,10,0.007268005609512329,12.0,0.130859375,0.04,8,2,0,0.8,10,-0.0007339639630582359,20.0,0.4921875,-0.06,4,6,0,0.6,10,0.00025381818413734437,25.0,0.845703125,0.0,6,4,0,0.6,10,1.1610984802246094e-05,27.0,1.0,0.02,5,5,0,0.5,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.008966861598440545,0.0,0.5,-0.08,0,2,8,0.8,10,0.011530964162543105,0.0,0.25,0.13,3,0,7,0.7,10,0.0004619990009814501,13.0,0.16015625,0.12,7,3,0,0.7
distillation,digits,high_temperature,0.1,fisher_rao,kl,10,0.001666666666666683,12.0,0.23828125,0.11,6,3,1,0.6,10,0.018432846665382384,20.0,0.4921875,0.02,6,4,0,0.6,10,0.001639754104393485,25.0,0.845703125,0.08,4,6,0,0.6,10,-0.00012382045388221742,27.0,1.0,0.04,6,4,0,0.6,10,0.0031082212924957277,3.0,0.009765625,0.24,8,2,0,0.8,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.12087638310035338,0.0,0.00390625,-0.66,0,9,1,0.9,10,0.08211934968513915,1.0,0.0078125,0.75,8,1,1,0.8,10,0.006105250515975058,0.0,0.001953125,0.82,10,0,0,1.0
distillation,digits,high_temperature,0.1,hellinger,kl,10,0.00277777777777779,3.5,0.09375,0.16,5,2,3,0.5,10,0.01578192561864853,17.0,0.322265625,0.08,7,3,0,0.7,10,0.00011904960429226299,23.0,0.6953125,0.0,6,4,0,0.6,10,-0.002338524162769318,21.0,0.556640625,-0.1,4,6,0,0.6,10,0.004065656661987304,6.0,0.02734375,0.24,8,2,0,0.8,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.13746229982213962,0.0,0.00390625,-0.73,0,9,1,0.9,10,0.08772108854774759,2.0,0.005859375,0.78,9,1,0,0.9,10,0.006641819444485009,0.0,0.001953125,0.86,10,0,0,1.0
distillation,digits,high_temperature,0.1,jensen_shannon,kl,10,0.0033333333333333435,13.5,0.171875,0.2,6,4,0,0.6,10,0.02797061949968338,11.0,0.10546875,0.12,7,3,0,0.7,10,0.0008784873121314366,23.0,0.6953125,0.08,5,5,0,0.5,10,-0.001598416268825531,23.0,0.6953125,-0.06,4,6,0,0.6,10,0.004279994964599609,10.0,0.083984375,0.22,7,3,0,0.7,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.17267055690110614,0.0,0.00390625,-0.81,0,9,1,0.9,10,0.1261988633370212,0.0,0.0078125,0.86,8,0,2,0.8,10,0.009874438890255988,0.0,0.001953125,0.94,10,0,0,1.0
distillation,digits,high_temperature,0.1,kl_capped,kl,10,-0.062222222222222213,0.0,0.001953125,-1.0,0,10,0,1.0,10,0.5728017255663872,0.0,0.001953125,1.0,10,0,0,1.0,10,0.0542358677309972,0.0,0.001953125,1.0,10,0,0,1.0,10,0.11545041427016259,0.0,0.001953125,1.0,10,0,0,1.0,10,-0.0625156044960022,0.0,0.001953125,-1.0,0,10,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.1983958685846558,1.0,0.00390625,-0.86,1,9,0,0.9,10,0.07190958155203006,5.0,0.01953125,0.63,8,2,0,0.8,10,0.05008701824117452,0.0,0.001953125,1.0,10,0,0,1.0
distillation,digits,high_temperature,0.1,kl_smoothed,kl,10,-0.00018518518518518824,20.5,0.86328125,-0.02,5,4,1,0.5,10,0.00035951584577560426,24.0,0.76953125,0.02,6,4,0,0.6,10,-0.001168137579052548,15.0,0.232421875,-0.08,4,6,0,0.6,10,0.000629996508359909,18.0,0.375,0.04,7,3,0,0.7,10,0.0003098189830780029,18.0,0.375,0.04,7,3,0,0.7,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.02803686566844462,0.0,0.0625,-0.14,0,5,5,0.5,10,0.007759564075353546,5.0,0.3125,0.15,4,2,4,0.4,10,0.0009812557836994529,0.0,0.001953125,0.2,10,0,0,1.0
distillation,digits,high_temperature,0.3,fisher_rao,kl,10,0.003333333333333355,12.0,0.2421875,0.11,6,3,1,0.6,10,0.03098624050617218,10.0,0.083984375,0.14,6,4,0,0.6,10,0.008479402622690911,4.0,0.013671875,0.42,9,1,0,0.9,10,0.0003347977995872498,25.0,0.845703125,-0.02,6,4,0,0.6,10,0.008343428373336792,0.0,0.001953125,0.42,10,0,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.05134710495694478,3.0,0.01953125,-0.37,1,8,1,0.8,10,0.03791537778379884,3.0,0.0390625,0.52,7,1,2,0.7,10,0.0011285243555903435,13.0,0.16015625,0.18,6,4,0,0.6
distillation,digits,high_temperature,0.3,hellinger,kl,10,0.002962962962962967,16.0,0.484375,0.1,6,3,1,0.6,10,0.032203152775764465,6.0,0.02734375,0.18,7,3,0,0.7,10,0.008238439493709133,7.0,0.037109375,0.38,8,2,0,0.8,10,0.0005494117736816406,20.0,0.4921875,0.08,6,4,0,0.6,10,0.007225328683853149,2.0,0.005859375,0.36,9,1,0,0.9,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.04287207474278411,2.0,0.01171875,-0.31,1,8,1,0.8,10,0.03442235386743396,6.0,0.05078125,0.51,7,2,1,0.7,10,0.001636540237814188,4.0,0.013671875,0.36,9,1,0,0.9
distillation,digits,high_temperature,0.3,jensen_shannon,kl,10,0.005370370370370381,11.5,0.11328125,0.3,7,3,0,0.7,10,0.036489807069301605,10.0,0.083984375,0.16,6,4,0,0.6,10,0.005336064861880411,15.0,0.232421875,0.26,6,4,0,0.6,10,-0.0025756262242794038,19.0,0.431640625,-0.04,4,6,0,0.6,10,0.009707564115524292,0.0,0.001953125,0.52,10,0,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.0977082674937366,2.0,0.01171875,-0.55,1,8,1,0.8,10,0.07344394857552752,0.0,0.00390625,0.67,9,0,1,0.9,10,0.0034226300194859505,2.0,0.005859375,0.58,9,1,0,0.9
distillation,digits,high_temperature,0.3,kl_capped,kl,10,-0.4529629629629629,0.0,0.001953125,-1.0,0,10,0,1.0,10,1.394859567284584,0.0,0.001953125,1.0,10,0,0,1.0,10,0.14485780377906782,0.0,0.001953125,1.0,10,0,0,1.0,10,0.5638527706265449,0.0,0.001953125,1.0,10,0,0,1.0,10,-0.4823985457420349,0.0,0.001953125,-1.0,0,10,0,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.33792613340954303,0.0,0.001953125,-1.0,0,10,0,1.0,10,0.09782600297760481,1.0,0.0078125,0.67,8,1,1,0.8,10,0.2933101925998926,0.0,0.001953125,1.0,10,0,0,1.0
distillation,digits,high_temperature,0.3,kl_smoothed,kl,10,-0.0022222222222222144,8.0,0.1953125,-0.13,2,6,2,0.6,10,0.03375591933727264,0.0,0.001953125,0.22,10,0,0,1.0,10,0.00492455664056318,8.0,0.048828125,0.2,7,3,0,0.7,10,0.005349444597959519,0.0,0.001953125,0.2,10,0,0,1.0,10,0.00015364885330200196,25.0,0.845703125,0.06,5,5,0,0.5,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.006914969480758948,10.0,0.578125,0.03,5,2,3,0.5,10,0.0017583505784306702,13.0,0.9375,0.05,4,3,3,0.4,10,0.0010402423329651355,0.0,0.001953125,0.28,10,0,0,1.0
distillation,digits,low_temperature,0.1,fisher_rao,kl,10,0.0005555555555555869,18.0,0.63671875,0.0,6,3,1,0.6,10,0.0376748725771904,9.0,0.064453125,0.12,7,3,0,0.7,10,0.004125853368529582,5.0,0.01953125,0.36,9,1,0,0.9,10,0.0026679679751396177,16.0,0.275390625,0.16,6,4,0,0.6,10,0.0017349898815155029,15.0,0.232421875,0.1,5,5,0,0.5,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.13032046254014218,0.0,0.00390625,-0.8,0,9,1,0.9,10,0.09168952299673123,1.0,0.00390625,0.73,9,1,0,0.9,10,0.0082304178038612,0.0,0.001953125,0.94,10,0,0,1.0
