objective,seed,epoch,sample_type,mean_grad_norm,loss
kl,0,0,clean,1.4995056940682328,0.8203608989715576
kl,0,0,noisy,2.6253162491766027,2.8048198223114014
kl,0,5,clean,1.4710479628275404,0.6059588193893433
kl,0,5,noisy,2.5128209873971263,2.200920581817627
kl,0,10,clean,1.649470221084781,0.4370841979980469
kl,0,10,noisy,3.080225332052599,1.5760078430175781
kl,0,15,clean,1.6232513023338866,0.2746651768684387
kl,0,15,noisy,3.701435553539777,1.1086446046829224
kl,0,20,clean,1.7092484738765463,0.19493600726127625
kl,0,20,noisy,3.5667351947493313,0.659214973449707
kl,0,25,clean,1.7780982504216527,0.15000835061073303
kl,0,25,noisy,4.112266354448859,0.49831491708755493
kl,0,30,clean,1.8035201774902618,0.1173674538731575
kl,0,30,noisy,2.5378904176312975,0.2666471600532532
kl,0,35,clean,1.2279567110972398,0.06763751804828644
kl,0,35,noisy,3.638238542444518,0.3112272620201111
kl,0,40,clean,1.3155772160921608,0.0651959776878357
kl,0,40,noisy,3.3389665577769594,0.1980900764465332
kl,0,45,clean,0.9150424887666454,0.04219263792037964
kl,0,45,noisy,3.2222131908166287,0.18152645230293274
kl,0,50,clean,0.6550015757376718,0.03162853419780731
kl,0,50,noisy,2.5638667106747492,0.13980956375598907
kl,0,55,clean,0.7897471076226728,0.03544497489929199
kl,0,55,noisy,2.37775602228292,0.11880435049533844
kl,0,60,clean,0.714916080978704,0.03094588965177536
kl,0,60,noisy,2.113598990294679,0.10006570816040039
kl,0,65,clean,0.5461448248885922,0.02449190616607666
kl,0,65,noisy,2.281190824873484,0.11009075492620468
kl,0,70,clean,0.5535305262119925,0.021888503804802895
kl,0,70,noisy,2.470703101312391,0.10049736499786377
kl,0,75,clean,0.4917320990280382,0.020158234983682632
kl,0,75,noisy,2.4459645884424326,0.09496685862541199
kl,0,80,clean,0.5218305886268282,0.02137930691242218
kl,0,80,noisy,2.1994719257516104,0.0843723863363266
kl,0,85,clean,0.4724600879024891,0.019640164449810982
kl,0,85,noisy,2.055177747732209,0.07921984791755676
kl,0,90,clean,0.5093891283938351,0.02055199071764946
kl,0,90,noisy,2.0967491756198324,0.07770442217588425
kl,0,95,clean,0.4910754363459394,0.01995079219341278
kl,0,95,noisy,2.136767471941892,0.07893634587526321
kl,0,99,clean,0.4883776085088193,0.01986008882522583
kl,0,99,noisy,2.1448427476882688,0.07922358810901642
fisher_rao,0,0,clean,3.6950504502939294,2.2801551818847656
fisher_rao,0,0,noisy,3.426302583085354,7.185934066772461
fisher_rao,0,5,clean,2.8250756912843658,0.990430474281311
fisher_rao,0,5,noisy,3.6928871527595937,7.341110706329346
fisher_rao,0,10,clean,3.094152425468995,0.7057603597640991
fisher_rao,0,10,noisy,5.677575942190315,6.112513542175293
fisher_rao,0,15,clean,3.2378567627978443,0.4553017020225525
fisher_rao,0,15,noisy,7.9362555228398355,4.184509754180908
fisher_rao,0,20,clean,4.0773328884447055,0.40269702672958374
fisher_rao,0,20,noisy,8.120350456102623,2.677189350128174
fisher_rao,0,25,clean,5.1085182632525585,0.3540758192539215
fisher_rao,0,25,noisy,9.601792779052023,1.8096473217010498
fisher_rao,0,30,clean,4.187612787879536,0.23564715683460236
fisher_rao,0,30,noisy,7.098338561907186,1.0921648740768433
fisher_rao,0,35,clean,2.192894415999595,0.10352155566215515
fisher_rao,0,35,noisy,8.203775942993747,0.9707205295562744
fisher_rao,0,40,clean,1.7135035760643167,0.07388800382614136
fisher_rao,0,40,noisy,10.184733860778591,0.9034957885742188
fisher_rao,0,45,clean,2.5277993889744423,0.09402641654014587
fisher_rao,0,45,noisy,7.851041505576983,0.4863891005516052
fisher_rao,0,50,clean,1.4520199928449231,0.0556054413318634
fisher_rao,0,50,noisy,6.957027423750523,0.42226988077163696
fisher_rao,0,55,clean,2.641430258299569,0.08270476758480072
fisher_rao,0,55,noisy,6.361862710138805,0.3817485570907593
fisher_rao,0,60,clean,1.770314172618246,0.05024604871869087
fisher_rao,0,60,noisy,6.106244150193048,0.3590054512023926
fisher_rao,0,65,clean,1.3796306722248177,0.04430101439356804
fisher_rao,0,65,noisy,7.494896060392319,0.4021701216697693
fisher_rao,0,70,clean,1.625960385039035,0.0469091534614563
fisher_rao,0,70,noisy,6.426832096158422,0.3514533042907715
fisher_rao,0,75,clean,1.787451735851339,0.045013971626758575
fisher_rao,0,75,noisy,7.568087634992307,0.35632526874542236
fisher_rao,0,80,clean,1.5596379843539452,0.04283875599503517
fisher_rao,0,80,noisy,6.2510592100220155,0.3236973285675049
fisher_rao,0,85,clean,1.443708541941455,0.03938482701778412
fisher_rao,0,85,noisy,5.541615856423369,0.3069819211959839
fisher_rao,0,90,clean,1.7971283333413506,0.04389069974422455
fisher_rao,0,90,noisy,5.5284188277007065,0.3047693967819214
fisher_rao,0,95,clean,1.5954508641869678,0.04100494831800461
fisher_rao,0,95,noisy,5.560670640198941,0.30422377586364746
fisher_rao,0,99,clean,1.5578163375938767,0.04050927609205246
fisher_rao,0,99,noisy,5.57228820051839,0.30481043457984924
gce,0,0,clean,0.6607773900295426,0.45567208528518677
gce,0,0,noisy,0.38183422680004253,1.2523438930511475
gce,0,5,clean,0.3368468914261749,0.08861435949802399
gce,0,5,noisy,0.223396131898399,1.3394509553909302
gce,0,10,clean,0.3160034324461585,0.0557054840028286
gce,0,10,noisy,0.47683880350775176,1.2700895071029663
gce,0,15,clean,0.3865070524057555,0.04992178827524185
gce,0,15,noisy,0.441863981169364,1.1707942485809326
gce,0,20,clean,0.2972202101764496,0.02641308680176735
gce,0,20,noisy,0.5858050165642554,1.0652786493301392
gce,0,25,clean,0.48795785206034514,0.03349362313747406
gce,0,25,noisy,0.6567012454089872,0.9889585971832275
gce,0,30,clean,0.3752137668218141,0.021900895982980728
gce,0,30,noisy,0.6482609128230266,0.9114730358123779
gce,0,35,clean,0.30110510426746595,0.01635993830859661
gce,0,35,noisy,0.7061291412086115,0.8208324909210205
gce,0,40,clean,0.4087958416643933,0.01984453946352005
gce,0,40,noisy,0.7205741210839447,0.7593754529953003
gce,0,45,clean,0.2876652620404461,0.013251399621367455
gce,0,45,noisy,0.913247702353218,0.7139277458190918
gce,0,50,clean,0.2570445574241608,0.011020698584616184
gce,0,50,noisy,0.7071855947296689,0.694107174873352
gce,0,55,clean,0.522288395769356,0.02089712768793106
gce,0,55,noisy,0.8045977773907432,0.649019718170166
gce,0,60,clean,0.2278392720043378,0.00842569675296545
gce,0,60,noisy,1.0389906971193588,0.64525306224823
gce,0,65,clean,0.2722059455538568,0.009123829193413258
gce,0,65,noisy,0.9260878926119428,0.6194567680358887
gce,0,70,clean,0.16009465577647922,0.0063373320735991
gce,0,70,noisy,0.6865188252115065,0.6066505908966064
gce,0,75,clean,0.22437708327667744,0.007608188781887293
gce,0,75,noisy,0.9761724683253568,0.6120398044586182
gce,0,80,clean,0.2737376571419469,0.009082939475774765
gce,0,80,noisy,0.6036118003177589,0.597874641418457
gce,0,85,clean,0.2654178162408006,0.008629713207483292
gce,0,85,noisy,0.6212236847759393,0.5945639610290527
gce,0,90,clean,0.2560968963586535,0.00863630324602127
gce,0,90,noisy,0.6912426327249596,0.5925177335739136
gce,0,95,clean,0.23909384863898908,0.008249020203948021
gce,0,95,noisy,0.645717589668247,0.5894544124603271
gce,0,99,clean,0.23645720984618063,0.008177461102604866
gce,0,99,noisy,0.6538522970307734,0.5894942283630371
mae,0,0,clean,0.9835501293318435,0.7793233394622803
mae,0,0,noisy,0.46367150684732744,1.8853998184204102
mae,0,5,clean,0.470614496523446,0.09957514703273773
mae,0,5,noisy,0.04280083827280083,1.9339972734451294
mae,0,10,clean,0.17198741596094655,0.02045293338596821
mae,0,10,noisy,0.4264433280462687,1.905333399772644
mae,0,15,clean,0.1745792446532812,0.015388509258627892
mae,0,15,noisy,0.06350198587999804,1.8750059604644775
mae,0,20,clean,0.1310694964858216,0.009817700833082199
mae,0,20,noisy,0.03950803257605241,1.8743287324905396
mae,0,25,clean,0.21770973913489328,0.01270010694861412
mae,0,25,noisy,0.10112206807796231,1.842008352279663
mae,0,30,clean,0.3392301777613406,0.017464177682995796
mae,0,30,noisy,0.25360323870465284,1.8089914321899414
mae,0,35,clean,0.6417647929937592,0.029665542766451836
mae,0,35,noisy,0.34290355844713916,1.7737396955490112
mae,0,40,clean,0.6017931787405433,0.02745901606976986
mae,0,40,noisy,0.32306304920743734,1.7129275798797607
mae,0,45,clean,0.8078901600786518,0.03297729790210724
mae,0,45,noisy,0.6199824603504502,1.6510311365127563
mae,0,50,clean,0.5709114087494387,0.017155388370156288
mae,0,50,noisy,0.3882551002396672,1.6351419687271118
mae,0,55,clean,0.4420311772881854,0.011464766226708889
mae,0,55,noisy,0.37345879059128084,1.6057847738265991
mae,0,60,clean,0.2529149675873689,0.0058730049058794975
mae,0,60,noisy,0.5376642817935279,1.6179695129394531
mae,0,65,clean,0.2989529410740393,0.007670576684176922
mae,0,65,noisy,0.5524185104978855,1.6214464902877808
mae,0,70,clean,0.3751505346738784,0.008954908698797226
mae,0,70,noisy,0.33370352961848765,1.5986435413360596
mae,0,75,clean,0.37401639201706305,0.00882815569639206
mae,0,75,noisy,0.5626874715816546,1.580329179763794
mae,0,80,clean,0.2832422644306008,0.006189671345055103
mae,0,80,noisy,0.44237514937439915,1.5757436752319336
mae,0,85,clean,0.2539320747195038,0.005760579369962215
mae,0,85,noisy,0.4461077202850847,1.5740406513214111
mae,0,90,clean,0.2432103008077263,0.006015621591359377
mae,0,90,noisy,0.41270983297050867,1.5731014013290405
mae,0,95,clean,0.22475764670301954,0.005747650284320116
mae,0,95,noisy,0.40565824374720905,1.5728689432144165
mae,0,99,clean,0.22328225611939106,0.005691589321941137
mae,0,99,noisy,0.4057911440506977,1.5728732347488403
hellinger,0,0,clean,0.40070854353501845,0.25876614451408386
hellinger,0,0,noisy,0.31548177600666005,0.7741125822067261
hellinger,0,5,clean,0.26689600078358555,0.08962678909301758
hellinger,0,5,noisy,0.2822208347935193,0.8221474885940552
hellinger,0,10,clean,0.2662487731094355,0.06013526767492294
hellinger,0,10,noisy,0.4635409027586867,0.7262510657310486
hellinger,0,15,clean,0.3338655974145363,0.04563221335411072
hellinger,0,15,noisy,0.6300284211970061,0.5608491897583008
hellinger,0,20,clean,0.4654798985642634,0.04804278910160065
hellinger,0,20,noisy,0.748764213711153,0.40059900283813477
hellinger,0,25,clean,0.44080997780154046,0.034203462302684784
hellinger,0,25,noisy,0.9802519012160174,0.32305100560188293
hellinger,0,30,clean,0.5620685300821829,0.03382216393947601
hellinger,0,30,noisy,0.8618756214889961,0.23671118915081024
hellinger,0,35,clean,0.2810484402781214,0.014147413894534111
hellinger,0,35,noisy,1.0554774262708186,0.2132703959941864
hellinger,0,40,clean,0.26333480739826914,0.01247425377368927
hellinger,0,40,noisy,1.046350264726059,0.17994606494903564
hellinger,0,45,clean,0.29876475967803184,0.013281574472784996
hellinger,0,45,noisy,0.8385747683248086,0.12586551904678345
hellinger,0,50,clean,0.25021756100751924,0.01012407336384058
hellinger,0,50,noisy,0.9197615999067394,0.11816215515136719
hellinger,0,55,clean,0.32298436487925747,0.011968493461608887
hellinger,0,55,noisy,0.8759571918812715,0.10140164941549301
hellinger,0,60,clean,0.40238846352422547,0.012319250963628292
hellinger,0,60,noisy,0.7844758021209992,0.09096953272819519
hellinger,0,65,clean,0.24318366697968893,0.008279738016426563
hellinger,0,65,noisy,0.9050028983030035,0.08885467052459717
hellinger,0,70,clean,0.24640069181875893,0.008062709122896194
hellinger,0,70,noisy,0.7457837278240868,0.06336022168397903
hellinger,0,75,clean,0.2525746618445602,0.007508023642003536
hellinger,0,75,noisy,0.9787702358369144,0.06603486835956573
hellinger,0,80,clean,0.3021751486972609,0.008624520152807236
hellinger,0,80,noisy,0.854406482079887,0.061345174908638
hellinger,0,85,clean,0.27493102551023046,0.00784972682595253
hellinger,0,85,noisy,0.7618154814527004,0.0587458461523056
hellinger,0,90,clean,0.2638605774383159,0.007769755553454161
hellinger,0,90,noisy,0.7061763620821957,0.05684555321931839
hellinger,0,95,clean,0.24922925617664743,0.007284324616193771
hellinger,0,95,noisy,0.737771871251034,0.05712364241480827
hellinger,0,99,clean,0.25012169053256816,0.0073023596778512
hellinger,0,99,noisy,0.7346777304724136,0.057033032178878784
sce,0,0,clean,7.012265887234042,5.447988510131836
sce,0,0,noisy,3.380995065780983,13.369880676269531
sce,0,5,clean,3.3829216339259105,0.7441102266311646
sce,0,5,noisy,0.804968085946753,14.034200668334961
sce,0,10,clean,1.6924033539167114,0.2280435711145401
sce,0,10,noisy,2.8604864000901618,13.763986587524414
sce,0,15,clean,2.7235460038345405,0.2746763229370117
sce,0,15,noisy,5.789134956421802,13.438508987426758
sce,0,20,clean,3.203113314230788,0.2915875017642975
sce,0,20,noisy,4.884184148174716,12.430068969726562
sce,0,25,clean,2.762287309986898,0.18881581723690033
sce,0,25,noisy,9.615892393282152,11.67243766784668
sce,0,30,clean,4.13305979700255,0.2248903512954712
sce,0,30,noisy,6.1490432997037825,11.074965476989746
sce,0,35,clean,1.582853778008676,0.10425333678722382
sce,0,35,noisy,6.560485488858394,10.211592674255371
sce,0,40,clean,3.4271012040541713,0.17282971739768982
sce,0,40,noisy,7.179499657574002,9.080194473266602
sce,0,45,clean,3.76299129700901,0.1906266212463379
sce,0,45,noisy,9.994028217334574,7.970076084136963
sce,0,50,clean,8.34307969683627,0.361632764339447
sce,0,50,noisy,8.423799956475323,7.3901262283325195
sce,0,55,clean,7.292540592909903,0.3117978870868683
sce,0,55,noisy,8.32925793742399,6.661309719085693
sce,0,60,clean,6.93189763949478,0.26043635606765747
sce,0,60,noisy,13.274276216955824,6.09246826171875
sce,0,65,clean,9.564446061284631,0.3253881633281708
sce,0,65,noisy,9.909561451292102,5.352731704711914
sce,0,70,clean,11.004916349483224,0.38192352652549744
sce,0,70,noisy,10.452159769190661,4.910828590393066
sce,0,75,clean,8.428237100728111,0.26391756534576416
sce,0,75,noisy,12.573111164575309,4.6874237060546875
sce,0,80,clean,6.590774376867342,0.2191304713487625
sce,0,80,noisy,10.259714093799316,4.552485466003418
sce,0,85,clean,6.920022330220852,0.21810594201087952
sce,0,85,noisy,10.241387265962878,4.441936492919922
sce,0,90,clean,7.159869594674399,0.22860677540302277
sce,0,90,noisy,10.029751781773818,4.311703205108643
sce,0,95,clean,6.947302858786143,0.22074660658836365
sce,0,95,noisy,9.885014450297328,4.279140949249268
sce,0,99,clean,6.848979622262648,0.21829524636268616
sce,0,99,noisy,9.878222109152446,4.27545166015625
kl,1,0,clean,1.5182439907105125,0.8743569850921631
kl,1,0,noisy,2.261324291178422,2.562350034713745
kl,1,5,clean,1.3185989429736595,0.5251528024673462
kl,1,5,noisy,2.3740373355349504,2.09763240814209
kl,1,10,clean,1.4223025416049402,0.38253054022789
kl,1,10,noisy,2.8622681134682413,1.5238977670669556
kl,1,15,clean,1.6423773313177432,0.27790772914886475
kl,1,15,noisy,3.287579498788202,0.9931633472442627
kl,1,20,clean,1.6388082583122519,0.19535663723945618
kl,1,20,noisy,3.1217917265207844,0.5890507698059082
kl,1,25,clean,2.4627647999322413,0.19026049971580505
kl,1,25,noisy,2.1817223123614404,0.27228692173957825
kl,1,30,clean,1.1163920783081938,0.0839347094297409
kl,1,30,noisy,2.432459092419314,0.2238713651895523
kl,1,35,clean,1.0273486512564969,0.06197904422879219
kl,1,35,noisy,1.946597178356479,0.1454406976699829
kl,1,40,clean,0.9616746763404133,0.05161299183964729
kl,1,40,noisy,1.6692212030753504,0.11215172708034515
kl,1,45,clean,0.9838040844638556,0.049816541373729706
kl,1,45,noisy,1.693864373107671,0.10079330950975418
kl,1,50,clean,0.8509962011967442,0.03572124242782593
kl,1,50,noisy,1.6839148894769007,0.08656643331050873
kl,1,55,clean,0.6059682961041014,0.02867818996310234
kl,1,55,noisy,1.2562103321761713,0.06313522160053253
kl,1,60,clean,0.5042897753989923,0.02163543924689293
kl,1,60,noisy,1.2093428445256122,0.0607694610953331
kl,1,65,clean,0.4543150867609747,0.020022625103592873
kl,1,65,noisy,1.0757714011589985,0.052078429609537125
kl,1,70,clean,0.46299938166335675,0.020589709281921387
kl,1,70,noisy,1.138599303886399,0.05107881873846054
kl,1,75,clean,0.41646420695734826,0.01754131354391575
kl,1,75,noisy,1.2837761559780987,0.04996959865093231
kl,1,80,clean,0.4315380888473857,0.018239056691527367
kl,1,80,noisy,1.003819298266804,0.04137623682618141
kl,1,85,clean,0.4597120695922448,0.019107168540358543
kl,1,85,noisy,1.3091911278952426,0.04504053667187691
kl,1,90,clean,0.39844950162704107,0.017235353589057922
kl,1,90,noisy,1.0426400212210962,0.04071993753314018
kl,1,95,clean,0.4220841911707633,0.017826197668910027
kl,1,95,noisy,1.1786651758529543,0.04201606288552284
kl,1,99,clean,0.42190297203540056,0.017822403460741043
kl,1,99,noisy,1.1375999710802296,0.04168498516082764
fisher_rao,1,0,clean,3.941241261895743,2.5226759910583496
fisher_rao,1,0,noisy,3.117791037190736,6.753034591674805
fisher_rao,1,5,clean,2.3102686045549485,0.7086064219474792
fisher_rao,1,5,noisy,3.8666071076874693,6.714191436767578
fisher_rao,1,10,clean,2.7231272362655576,0.6081938743591309
fisher_rao,1,10,noisy,5.520060920984053,5.454076290130615
fisher_rao,1,15,clean,4.217598555128664,0.5747371912002563
fisher_rao,1,15,noisy,7.453998764656213,3.9111328125
fisher_rao,1,20,clean,5.171680220140699,0.46360015869140625
fisher_rao,1,20,noisy,7.970787101990793,2.6023664474487305
fisher_rao,1,25,clean,4.033001029436465,0.2919667959213257
fisher_rao,1,25,noisy,8.044104923449066,1.760186791419983
fisher_rao,1,30,clean,3.0472568185818267,0.1790561079978943
fisher_rao,1,30,noisy,8.17942948345134,1.2390844821929932
fisher_rao,1,35,clean,4.23227538250337,0.1673535406589508
fisher_rao,1,35,noisy,7.0785295584729155,0.9214428663253784
fisher_rao,1,40,clean,3.011118679383525,0.12777504324913025
fisher_rao,1,40,noisy,5.283415810256806,0.5897985696792603
fisher_rao,1,45,clean,3.0291966986192094,0.10918442904949188
fisher_rao,1,45,noisy,4.991027725443094,0.5467005372047424
fisher_rao,1,50,clean,3.0455686884717,0.0948747768998146
fisher_rao,1,50,noisy,5.149430792649067,0.5152573585510254
fisher_rao,1,55,clean,2.251041325079162,0.07037077844142914
fisher_rao,1,55,noisy,4.189131137620106,0.4653782844543457
fisher_rao,1,60,clean,2.3993689345232045,0.06276986002922058
fisher_rao,1,60,noisy,3.0462619750947724,0.4280857443809509
fisher_rao,1,65,clean,1.4259510952146932,0.04627228528261185
fisher_rao,1,65,noisy,3.2513219546350327,0.42764797806739807
fisher_rao,1,70,clean,1.4812566659340076,0.046578794717788696
fisher_rao,1,70,noisy,3.136090565442307,0.4123864769935608
fisher_rao,1,75,clean,1.4195051193681707,0.04141457378864288
fisher_rao,1,75,noisy,3.0527687556272496,0.4100848436355591
fisher_rao,1,80,clean,1.2318473948268824,0.03786176070570946
fisher_rao,1,80,noisy,2.5459507415788782,0.39616870880126953
fisher_rao,1,85,clean,1.714056676726758,0.04252324625849724
fisher_rao,1,85,noisy,2.488655215733238,0.39235320687294006
fisher_rao,1,90,clean,1.0433487830295178,0.033222950994968414
fisher_rao,1,90,noisy,2.444824183017999,0.3915911316871643
fisher_rao,1,95,clean,1.1335415879429005,0.035266466438770294
fisher_rao,1,95,noisy,2.413851568656171,0.3906075954437256
fisher_rao,1,99,clean,1.1317156031715288,0.03524855896830559
fisher_rao,1,99,noisy,2.4152388902545274,0.39058250188827515
gce,1,0,clean,0.669689143802768,0.5127362012863159
gce,1,0,noisy,0.3439066782135172,1.2005946636199951
gce,1,5,clean,0.27623749562962696,0.0588628314435482
gce,1,5,noisy,0.32790691495415264,1.2813724279403687
gce,1,10,clean,0.30561784288177485,0.041572608053684235
gce,1,10,noisy,0.5224156255589285,1.1525835990905762
gce,1,15,clean,0.351816738511451,0.04003212973475456
gce,1,15,noisy,0.5835809166640331,1.0288095474243164
gce,1,20,clean,0.36318389530141926,0.03242868930101395
gce,1,20,noisy,0.751601380103328,0.8921996355056763
gce,1,25,clean,0.37032154488973884,0.028524072840809822
gce,1,25,noisy,0.8444319703746587,0.8489209413528442
gce,1,30,clean,0.3526627477075091,0.023489508777856827
gce,1,30,noisy,0.8096905982512095,0.711128830909729
gce,1,35,clean,0.39005828295075473,0.025351282209157944
gce,1,35,noisy,0.8107350680165379,0.6498457789421082
gce,1,40,clean,0.4279967764895973,0.021373292431235313
gce,1,40,noisy,0.9190119659206395,0.6029696464538574
gce,1,45,clean,0.49639672235207993,0.024149559438228607
gce,1,45,noisy,0.8345428550587968,0.5476162433624268
gce,1,50,clean,0.38520675773339874,0.016665268689393997
gce,1,50,noisy,0.8718755420928727,0.5456474423408508
gce,1,55,clean,0.41462339098190215,0.01742933690547943
gce,1,55,noisy,0.7223643638538175,0.5015474557876587
gce,1,60,clean,0.4185901899132629,0.016409745439887047
gce,1,60,noisy,0.8069466266293106,0.4727182984352112
gce,1,65,clean,0.46006809258749787,0.017685122787952423
gce,1,65,noisy,0.7587617749453618,0.4418061375617981
gce,1,70,clean,0.48260202667690755,0.018408603966236115
gce,1,70,noisy,0.8731811952970979,0.43870609998703003
gce,1,75,clean,0.3510280111353826,0.012981964275240898
gce,1,75,noisy,0.8562526853440832,0.43392378091812134
gce,1,80,clean,0.4447926063142914,0.016748839989304543
gce,1,80,noisy,0.9044522604268533,0.42293816804885864
gce,1,85,clean,0.4377166955602098,0.015776164829730988
gce,1,85,noisy,0.9026503485314531,0.4080005884170532
gce,1,90,clean,0.42618284835214865,0.01513481792062521
gce,1,90,noisy,0.9101346324413199,0.4009506106376648
gce,1,95,clean,0.4357145213901237,0.015463600866496563
gce,1,95,noisy,0.8972581456917413,0.399016797542572
gce,1,99,clean,0.43582438221039804,0.015451062470674515
