dataset,noise_regime,objective,eval_accuracy_mean_diff,eval_accuracy_oriented_gain,eval_accuracy_wilcoxon_p,eval_accuracy_n_improves,eval_accuracy_n_pairs,eval_ece_mean_diff,eval_ece_oriented_gain,eval_ece_wilcoxon_p,eval_ece_n_improves,eval_ece_n_pairs,eval_brier_mean_diff,eval_brier_oriented_gain,eval_brier_wilcoxon_p,eval_brier_n_improves,eval_brier_n_pairs,eval_nll_mean_diff,eval_nll_oriented_gain,eval_nll_wilcoxon_p,eval_nll_n_improves,eval_nll_n_pairs
digits,asym_40,fisher_rao,-0.007777777777777805,-0.007777777777777805,0.056640625,2,10,0.02433978321651618,-0.02433978321651618,0.001953125,0,10,0.02708258032798767,-0.02708258032798767,0.001953125,0,10,0.1708783507347107,-0.1708783507347107,0.001953125,0,10
digits,asym_40,gce,-0.0011111111111111404,-0.0011111111111111404,0.71875,3,10,0.03005883330272304,-0.03005883330272304,0.001953125,0,10,0.03540809750556946,-0.03540809750556946,0.001953125,0,10,0.25199673175811765,-0.25199673175811765,0.001953125,0,10
digits,asym_40,hellinger,-0.0038888888888888975,-0.0038888888888888975,0.2265625,3,10,0.019918122068047515,-0.019918122068047515,0.001953125,0,10,0.024685144424438477,-0.024685144424438477,0.001953125,0,10,0.14691848754882814,-0.14691848754882814,0.001953125,0,10
digits,asym_40,mae,0.061944444444444434,0.061944444444444434,0.001953125,10,10,0.0037281627621915366,-0.0037281627621915366,0.4921875,3,10,-0.05163145363330841,0.05163145363330841,0.009765625,9,10,0.24877936840057374,-0.24877936840057374,0.001953125,0,10
digits,asym_40,sce,0.001388888888888884,0.001388888888888884,0.98046875,5,10,0.04624882395896647,-0.04624882395896647,0.001953125,0,10,0.04568626880645752,-0.04568626880645752,0.001953125,0,10,0.44306654930114747,-0.44306654930114747,0.001953125,0,10
digits,clean,fisher_rao,-0.0002777777777777657,-0.0002777777777777657,1.0,1,10,0.0017102508909172434,-0.0017102508909172434,0.16015625,3,10,0.0005752712488174439,-0.0005752712488174439,0.048828125,2,10,0.002223852276802063,-0.002223852276802063,0.009765625,2,10
digits,clean,gce,0.0008333333333333526,0.0008333333333333526,0.25,5,10,0.002583983627458407,-0.002583983627458407,0.02734375,2,10,0.0003994099795818329,-0.0003994099795818329,0.6953125,5,10,0.0015858378261327743,-0.0015858378261327743,0.232421875,4,10
digits,clean,hellinger,0.001388888888888906,0.001388888888888906,0.125,5,10,0.001682743322518125,-0.001682743322518125,0.130859375,3,10,-0.00017319396138191224,0.00017319396138191224,0.130859375,8,10,0.0002199791371822357,-0.0002199791371822357,0.921875,5,10
digits,clean,mae,0.0008333333333333415,0.0008333333333333415,0.3125,4,10,0.0038062620162963904,-0.0038062620162963904,0.048828125,2,10,0.0008163932710886001,-0.0008163932710886001,0.431640625,5,10,0.003304487094283104,-0.003304487094283104,0.048828125,2,10
digits,clean,sce,1.1102230246251566e-17,1.1102230246251566e-17,1.0,3,10,0.0047205126285552994,-0.0047205126285552994,0.005859375,1,10,0.0013501951470971107,-0.0013501951470971107,0.10546875,3,10,0.005554279312491417,-0.005554279312491417,0.001953125,0,10
digits,sym_20,fisher_rao,0.0022222222222222365,0.0022222222222222365,0.59375,5,10,0.009801751706335257,-0.009801751706335257,0.013671875,1,10,0.008486023545265198,-0.008486023545265198,0.16015625,4,10,0.0383683979511261,-0.0383683979511261,0.00390625,1,10
digits,sym_20,gce,0.062222222222222255,0.062222222222222255,0.001953125,10,10,-0.002837382521894259,0.002837382521894259,0.556640625,5,10,-0.08370367884635925,0.08370367884635925,0.001953125,10,10,-0.177119642496109,0.177119642496109,0.001953125,10,10
digits,sym_20,hellinger,0.0025000000000000135,0.0025000000000000135,0.515625,5,10,0.009835270792245849,-0.009835270792245849,0.048828125,2,10,0.004169756174087524,-0.004169756174087524,0.6953125,5,10,0.020201969146728515,-0.020201969146728515,0.130859375,4,10
digits,sym_20,mae,0.1041666666666667,0.1041666666666667,0.001953125,10,10,-0.009977190366221805,0.009977190366221805,0.013671875,9,10,-0.13840459361672403,0.13840459361672403,0.001953125,10,10,-0.30189638286828996,0.30189638286828996,0.001953125,10,10
digits,sym_20,sce,0.0563888888888889,0.0563888888888889,0.001953125,10,10,-0.0004932616485489791,0.0004932616485489791,1.0,5,10,-0.07658407986164092,0.07658407986164092,0.001953125,10,10,-0.1523437798023224,0.1523437798023224,0.001953125,10,10
digits,sym_40,fisher_rao,-0.03222222222222222,-0.03222222222222222,0.001953125,0,10,0.05070494011458422,-0.05070494011458422,0.001953125,0,10,0.04632495045661926,-0.04632495045661926,0.001953125,0,10,0.20419867038726808,-0.20419867038726808,0.001953125,0,10
digits,sym_40,gce,0.0627777777777778,0.0627777777777778,0.001953125,10,10,0.021044856305751536,-0.021044856305751536,0.00390625,1,10,-0.08533734083175659,0.08533734083175659,0.001953125,10,10,-0.11544795632362366,0.11544795632362366,0.00390625,9,10
digits,sym_40,hellinger,-0.028611111111111098,-0.028611111111111098,0.00390625,1,10,0.05362513494988282,-0.05362513494988282,0.001953125,0,10,0.0374710887670517,-0.0374710887670517,0.001953125,0,10,0.16262167692184448,-0.16262167692184448,0.001953125,0,10
digits,sym_40,mae,0.19583333333333336,0.19583333333333336,0.001953125,10,10,-0.030878383016420725,0.030878383016420725,0.001953125,10,10,-0.2776359900832176,0.2776359900832176,0.001953125,10,10,-0.6127003014087677,0.6127003014087677,0.001953125,10,10
digits,sym_40,sce,0.06111111111111113,0.06111111111111113,0.001953125,10,10,0.017879838769634553,-0.017879838769634553,0.013671875,2,10,-0.08473160862922668,0.08473160862922668,0.001953125,10,10,-0.11544232964515685,0.11544232964515685,0.001953125,10,10
digits,sym_60,fisher_rao,-0.019999999999999997,-0.019999999999999997,0.00390625,0,10,0.05990746742735307,-0.05990746742735307,0.001953125,0,10,0.057037895917892455,-0.057037895917892455,0.001953125,0,10,0.32506551742553713,-0.32506551742553713,0.001953125,0,10
digits,sym_60,gce,0.035555555555555576,0.035555555555555576,0.001953125,10,10,0.041438474311596835,-0.041438474311596835,0.001953125,0,10,-0.014008843898773193,0.014008843898773193,0.193359375,7,10,0.20949881076812743,-0.20949881076812743,0.001953125,0,10
digits,sym_60,hellinger,-0.01777777777777777,-0.01777777777777777,0.001953125,0,10,0.05120436848865617,-0.05120436848865617,0.001953125,0,10,0.04467131495475769,-0.04467131495475769,0.001953125,0,10,0.2847069501876831,-0.2847069501876831,0.001953125,0,10
digits,sym_60,mae,0.21083333333333334,0.21083333333333334,0.001953125,10,10,-0.039593844670388414,0.039593844670388414,0.013671875,9,10,-0.25338415801525116,0.25338415801525116,0.001953125,10,10,-0.49354043006896975,0.49354043006896975,0.001953125,10,10
digits,sym_60,sce,0.03472222222222223,0.03472222222222223,0.001953125,10,10,0.048863552854292926,-0.048863552854292926,0.001953125,0,10,-0.007884424924850465,0.007884424924850465,0.76953125,4,10,0.2777824640274048,-0.2777824640274048,0.001953125,0,10
digits,sym_80,fisher_rao,0.003611111111111109,0.003611111111111109,0.578125,6,10,0.04391978026264244,-0.04391978026264244,0.001953125,0,10,0.05612969398498535,-0.05612969398498535,0.001953125,0,10,0.4801664113998413,-0.4801664113998413,0.001953125,0,10
digits,sym_80,gce,0.014722222222222229,0.014722222222222229,0.01953125,8,10,0.055350937321782104,-0.055350937321782104,0.001953125,0,10,0.06076805591583252,-0.06076805591583252,0.001953125,0,10,0.648928451538086,-0.648928451538086,0.001953125,0,10
digits,sym_80,hellinger,0.001944444444444443,0.001944444444444443,0.7421875,5,10,0.03723285786807534,-0.03723285786807534,0.001953125,0,10,0.04736760854721069,-0.04736760854721069,0.001953125,0,10,0.42471287250518797,-0.42471287250518797,0.001953125,0,10
digits,sym_80,mae,0.07805555555555556,0.07805555555555556,0.001953125,10,10,0.04823677197512651,-0.04823677197512651,0.001953125,0,10,0.0048787474632263185,-0.0048787474632263185,0.375,2,10,0.6566896200180053,-0.6566896200180053,0.001953125,0,10
digits,sym_80,sce,0.01888888888888889,0.01888888888888889,0.02734375,8,10,0.06755071015407643,-0.06755071015407643,0.00390625,1,10,0.06893857717514038,-0.06893857717514038,0.00390625,1,10,0.8472552299499512,-0.8472552299499512,0.001953125,0,10
